label,text
곰팡이 감염,"요즘 가려움증이 심하고, 시간이 지날수록 더 심해지는 발진도 생겼어요. 그리고 피부색이 다른 부분도 있고, 작은 혹처럼 보이는 것도 몇 개 있어요."
곰팡이 감염,요즘 피부가 좀 이상해요. 너무 가렵고 발진도 잘 생기고요. 게다가 몇 군데는 원래 피부색이랑 다르게 변했어요. 그리고 이제는 없던 혹 같은 것도 생겼어요.
곰팡이 감염,최근에 피부에 발진이 생기면서 심한 가려움과 불편함이 같이 나타나고 있어요. 피부 여기저기에 색이 변한 반점이랑 작은 혹 같은 것도 생기고 있어요.
곰팡이 감염,"피부가 항상 가렵고 가끔씩 거칠고 빨갛게 변해요. 게다가 가끔씩 작은 공처럼 생긴 여드름 같은 게 생기고, 다른 부분과 색이 다른 점들도 생겨요. 정말 짜증나고 가려워요."
곰팡이 감염,"온몸에 가려움증이 심하고, 가끔씩 피부가 빨갛게 부풀어 오르기도 해요. 그리고 피부 색이 다른 부분도 있고, 작은 공처럼 생긴 작은 돌기들이 생기기도 해요. 정말 짜증나고 가려워요."
곰팡이 감염,"온몸에 가려움증이 좀 심하게 있는데, 피부에 빨갛고 울퉁불퉁한 부분도 몇 군데 있어요. 그리고 작은 공처럼 생긴 여드름 같은 것도 생겼고, 피부 색이 다른 부분도 있어요."
곰팡이 감염,"온몸에 가려움증이 심하게 있고, 피부에 빨갛고 울퉁불퉁한 부분도 생겼어요. 그리고 피부 중에 다른 부분보다 색이 다른 부분도 있고, 작은 공처럼 생긴 여드름 같은 것도 생겼어요."
곰팡이 감염,"요즘 몸 전체가 너무 가려워서 짜증나요. 피부에 빨갛고 울퉁불퉁한 반점도 생겼어요. 그리고 피부 색이 다른 부분도 있고, 작은 공처럼 생긴 돌기도 몇 개 있어요."
곰팡이 감염,"온몸에 가려움증이 심하게 있고, 피부에 붉고 울퉁불퉁한 부분도 생겼어요. 그리고 피부 일부가 다른 부분보다 색이 좀 다르게 보이는 곳도 있고, 작은 공처럼 생긴 여드름 같은 것도 생겼어요."
곰팡이 감염,"요즘 몸이 너무 가려워서 힘들어요. 피부 여기저기에 발진 같은 게 생겼고, 다른 부분보다 색이 좀 다른 곳도 있어요. 그리고 딱딱한 느낌의 혹 같은 것도 좀 생겼어요."
곰팡이 감염,"요즘 피부가 많이 가려워서 긁었더니 여기저기 발진 같은 게 생겼어요. 그리고 피부 색깔이 다른 부분보다 좀 더 어두운 부분도 있고, 딱딱한 혹 같은 것도 만져져요."
곰팡이 감염,"요즘 몸이 좀 가려운데, 피부 여기저기에 발진 같은 게 생겼어요. 그리고 피부 중에 다른 부분보다 색이 더 짙은 곳도 있고, 아픈 혹 같은 것도 있어요."
곰팡이 감염,"요즘 자꾸 몸이 가려워서 긁게 되는데, 피부에 발진 같은 게 많이 생겼어요. 그리고 좀 단단한 여드름 같은 것도 몇 개 있고, 피부 중에 다른 부분보다 갈색으로 변한 곳도 있어요."
곰팡이 감염,"요즘 피부가 너무 가려워서 힘들어요. 여기저기 발진 같은 게 생겼고, 피부 색이 다른 부분도 있어요. 그리고 딱딱한 느낌의 작은 혹 같은 것도 생겼어요."
곰팡이 감염,"요즘 피부가 너무 가려워서 힘들어요. 몸 여기저기에 발진도 생겼고요. 딱딱한 느낌의 혹 같은 것도 있고, 피부색이 다른 부분보다 좀 더 어두운 곳도 있어요. 정말 불편해요."
곰팡이 감염,"피부 여기저기에 발진이 생겨서 정말 짜증나요. 게다가 꽤 단단한 혹도 있고, 다른 부분보다 색이 다른 부분도 있어요."
곰팡이 감염,"요즘 자꾸 몸을 긁게 되고 피부에 발진 같은 게 많이 생겼어요. 게다가 피부색이 좀 이상한 부분도 몇 군데 있고, 꽤 아픈 혹 같은 것도 생겼어요."
곰팡이 감염,"요즘 정말 간지러운데 피부 여기저기에 발진 같은 게 생겼어요. 그리고 피부 색이 좀 이상한 부분도 있고, 딱딱한 느낌의 작은 혹 같은 것도 있어요."
곰팡이 감염,"요즘 몸이 좀 가려운데, 여기저기 발진도 생겼어요. 그리고 피부 색이 좀 이상한 부분도 있고, 딱딱한 혹 같은 것도 만져져요."
곰팡이 감염,"요즘 피부가 가렵고 여기저기 발진 같은 게 생겼어요. 그리고 피부 색이 좀 이상한 부분도 있고, 아프게 튀어나온 것도 있어요."
곰팡이 감염,"요즘 몸이 많이 가려워서 자꾸 긁게 되고, 피부에 발진 같은 게 많이 생겼어요. 게다가 몇 군데는 피부 색이 평소랑 다르게 보이고, 몽우리 같은 것도 생겼는데 그게 너무 아파요."
곰팡이 감염,"요즘 계속 가려운데 피부에 빨갛고 울퉁불퉁한 점들이 생겼어요. 그리고 피부 색이 다른 부분도 있고, 작은 혹처럼 생긴 것도 좀 있어요."
곰팡이 감염,"피부에 빨갛고 울퉁불퉁한 부분이 생겼고, 계속 긁고 있어요. 그리고 작은 혹처럼 생긴 것도 있고, 다른 부분보다 색이 다른 점들도 있어요."
곰팡이 감염,"피부가 많이 가려운데 가끔 발진으로 변해요. 그리고 피부 색이 다른 이상한 반점들도 있고, 가끔씩 작은 뾰루지 같은 것도 생겨요."
곰팡이 감염,"피부가 자꾸 가려워서 긁다 보면 발진이 생기곤 해요. 그리고 피부색이 다른 이상한 반점들도 있고, 자주 작은 혹 같은 게 생기기도 해요."
곰팡이 감염,"요즘 피부가 많이 가려운데, 가끔 발진도 생겨요. 그리고 피부 색이 다른 이상한 반점들도 있고, 가끔 작은 결절처럼 보이는 작은 혹도 생기곤 해요."
곰팡이 감염,"온몸이 너무 가려워서 미치겠어요. 이제는 빨간 반점도 여기저기 생겼고요. 어떤 부분은 제 원래 피부색이랑 다르게 보이기도 해요. 그리고 피부에 뭐가 났는데, 혹처럼 생기기도 하고 여드름처럼 보이기도 해요."
곰팡이 감염,"요즘 피부가 너무 가려워서 가끔 발진도 생겨요. 그리고 피부 색깔이 다른 부분도 몇 군데 있고, 가끔씩 작은 혹 같은 게 생기기도 해요."
곰팡이 감염,요즘 몸 여기저기 심하게 가려운 곳마다 빨간 반점이 생겼어요. 몇몇 부분은 제 원래 피부색이랑도 좀 다르고요. 그리고 피부에 혹 같은 것도 생겼어요.
감기,"자꾸 재채기가 나고 콧물이 너무 많이 나와요. 그리고 계속 춥고 피곤해요. 기침도 많이 하고요. 열도 정말 많이 나는데, 정상보다 훨씬 높은 것 같아요."
감기,코가 너무 많이 나와서 계속 재채기가 멈추질 않아요. 그리고 계속 춥고 피곤하고 기침도 많이 하고 있어요. 열도 정상보다 훨씬 높아서 너무 높아요.
감기,"계속 재채기가 멈추질 않고, 오한이 가시질 않아요. 몸이 너무 약하고 피곤해서 힘들고, 기침도 계속 나요. 열도 정말 많이 나고 있어요."
감기,"계속 재채기가 멈추질 않고, 이 오한도 도저히 가시질 않네요. 몸이 너무 힘들고 지쳐요. 기침도 계속 나고, 열도 정말 많이 나요."
감기,계속 재채기가 나고 추워서 몸이 덜덜 떨려요. 너무 피곤해서 거의 움직일 수가 없고 머리가 깨질 것처럼 아파요. 열도 엄청 높아요.
감기,"계속 재채기가 나고, 추워서 몸이 떨려요. 너무 지쳐서 거의 움직일 수가 없고, 머리도 아파요. 열도 꽤 많이 나요."
감기,요즘 너무 피곤하고 몸이 안 좋아요. 재채기가 계속 나고 몸이 으슬으슬 추워요. 머리가 지끈거리고 기운도 없어요. 게다가 열도 많이 나고 몸이 불덩이 같아요.
감기,"요즘 너무 피곤하고 아픈 것 같아요. 재채기도 많이 하고, 몸이 도통 따뜻해지질 않아요. 너무 지치고 머리도 깨질 것처럼 아파요. 열도 너무 높아서 몸이 끓는 것 같아요."
감기,요즘 너무 피곤하고 아픈 느낌이에요. 목도 꽤 아프고 기침도 심하게 나요. 몸에 오한이 많이 들고 열도 꽤 높아요. 그냥 너무 지치고 힘이 하나도 없어요.
감기,요즘 너무 피곤하고 몸이 안 좋아요. 재채기도 많이 하고 몸이 잘 안 따뜻해져요. 너무 지치고 머리도 아파요. 열이 너무 올라서 몸이 불덩이 같아요.
감기,자꾸 재채기가 나고 너무 피곤하고 기운이 없어요. 목도 너무 아프고 코랑 목에 가래 같은 게 많이 끼어 있어요. 목도 붓고 부은 것 같아요.
감기,계속 재채기가 나고 너무 피곤하고 아파요. 목도 정말 불편하고 코랑 목에 뭐가 많이 낀 것 같아요. 목도 붓고 부어올랐어요.
감기,"자꾸 재채기가 나고 너무 힘들고 피곤해요. 코랑 목에 끈적거리는 게 많이 있고, 목도 정말 아파요. 목도 붓고 부어오른 느낌이에요."
감기,요즘 너무 피곤하고 속이 안 좋아요. 기침도 심하게 나고 목도 많이 아파요. 코가 막히고 부비동 압박감도 심하네요. 몸이 너무 안 좋고 지쳤어요.
감기,"요즘 재채기를 너무 많이 하고, 몸이 너무 피곤하고 아픈 것 같아요. 코에서 이상한 게 많이 나오고, 목도 너무 따끔거려요. 그리고 목도 부은 것 같아요."
감기,요즘 숨 쉴 때 쌕쌕거리고 전반적으로 몸이 안 좋고 너무 피곤해요. 목이 너무 따갑고 코에서는 계속 이상한 게 나와요. 그리고 목도 부은 것 같아요.
감기,"제 부비동이 너무 막힌 것 같고, 눈도 계속 빨개요. 항상 지치고 피곤한 느낌이에요. 게다가 목에 가래도 많이 끼고 불편해요. 림프절이 부은 것 같고, 숨 쉬는 것도 힘들어요."
감기,눈이 너무 빨갛고 코가 막힌 느낌이에요. 기운도 하나도 없고 목이 간질간질해요. 그리고 림프절도 부은 것 같고 가래도 많이 나와요.
감기,코가 막히고 눈도 많이 빨개졌어요. 그냥 기운이 없고 목도 너무 따끔거려요. 림프절도 부은 것 같고 가래도 많이 나와요.
감기,"눈이 항상 빨갛고 가려워요. 코는 막히고 답답한 느낌이에요. 계속 아프고 피곤한 느낌이 들고, 자꾸 가래가 나와요. 목도 아프고 따끔거리고, 목에 있는 혹이 평소보다 더 커진 것 같아요."
감기,코가 항상 막히고 답답해요. 눈은 계속 빨갛고 가려워요. 몸이 좀 안 좋고 피곤한 느낌이에요. 자꾸 가래가 나와요. 목이 따끔거리고 자극받은 것 같아요. 그리고 목에 있는 혹들이 평소보다 커진 것 같아요.
감기,"자꾸 재채기가 나고 눈물이 계속 나요. 목에 뭔가 걸린 것 같아서 숨쉬기가 너무 힘들어요. 자주 피곤하고, 요즘 가래도 많이 생겼어요. 게다가 림프절도 부어 있어요."
감기,눈이 계속 빨갛고 눈물이 자꾸 나요. 그리고 부비동에 압박감이 있어서 잘 안 없어져요. 항상 피곤하고 숨 쉬는 것도 많이 힘들어요. 목에는 가래가 많이 끼고 림프절도 부어 있어요.
감기,눈이 계속 빨갛고 눈물이 자꾸 나요. 그리고 부비동이 계속 답답해서 신경이 쓰여요. 숨쉬기도 많이 힘들고 항상 피곤한 느낌이에요. 게다가 목에 가래가 많고 림프절도 부어 있어요.
감기,"코가 꽉 막힌 느낌이고, 눈이 계속 너무 빨갛고 눈물이 나요. 게다가 가슴도 아프고 숨 쉬는 게 많이 힘들어요. 근육도 많이 아프고 냄새도 전혀 못 맡겠어요."
감기,"눈이 보통 빨갛고 눈물이 자주 나고, 코는 항상 막혀 있어요. 숨 쉬는 것도 힘들고 가슴도 아파요. 게다가 냄새도 전혀 못 맡겠고 근육도 많이 아파요."
감기,"눈이 보통 빨갛고 염증이 있는 것 같고, 코에 뭔가 막힌 느낌이 들어요. 가래가 많이 나와서 기침도 계속 하고, 가슴도 아파요. 냄새도 전혀 못 맡겠고, 근육도 여기저기 쑤셔요."
감기,"눈이 항상 빨갛고 부어 있어요. 그리고 코에 뭐가 막힌 것 같아요. 가래가 많이 나와서 기침도 자주 하고, 가슴이 너무 답답해요. 냄새도 전혀 못 맡겠고, 근육도 너무 아파요."
감기,기침을 많이 하고 몸이 으슬으슬 추워요. 코가 꽉 막혀 있고 얼굴에 압박감도 느껴져요. 가래도 많고 기침할 때 가슴이 아파요. 냄새도 전혀 못 맡겠고 근육도 쑤셔요.
감기,며칠째 기침이랑 감기가 심해요. 코가 막히고 얼굴도 압박감이 있어요. 가래도 생기고 기침할 때 가슴이 아파요. 냄새도 전혀 못 맡겠고 근육도 쑤셔요.
감기,며칠째 기침이랑 감기가 심해요. 코가 막히고 얼굴에 압박감도 느껴져요. 가래도 나오고 가슴이 아파요. 냄새도 전혀 못 맡겠고 근육도 쑤셔요.
감기,며칠째 기침이랑 감기가 너무 심해요. 코도 막히고 얼굴이 팽팽한 느낌이에요. 게다가 가래도 나오고 가슴이 아파요. 냄새도 못 맡겠고 근육도 너무 아파요.
감기,기침이 멈추질 않고 몸이 막 떨려요. 코도 막히고 얼굴이 뭔가 뻐근해요. 게다가 목에서는 이상한 가래가 나오고 가슴도 아파요. 근육도 너무 아프고 냄새도 전혀 못 맡겠어요.
감기,기침이 멈추질 않고 너무 추워요. 코가 다 막히고 가래가 많이 나와요. 가슴도 아프고 냄새도 전혀 못 맡겠어요. 근육도 너무 아파요.
감기,"계속 기침이 멈추질 않고 너무 추워요. 콧물도 너무 많이 나오고, 코가 완전히 막혔어요. 아무 냄새도 맡을 수 없고, 가슴도 아파요. 근육도 많이 아파요."
감기,기침이 멈추질 않고 너무 추워요. 코가 완전히 막혀서 계속 콧물이 나와요. 가슴도 아프고 아무 냄새도 맡을 수가 없어요. 근육도 너무 아파요.
감기,기침이 많이 나고 숨쉬기가 좀 힘들어요. 목도 아프고 가슴에 가래가 많이 낀 것 같아요. 콧물도 많이 나고 코가 꽉 막힌 느낌이에요.
감기,요즘 너무 피곤하고 아픈 것 같아요. 목도 많이 아프고 기침도 심하게 나요. 몸에 열도 많이 나고 오한도 심해요. 그냥 너무 지치고 힘이 하나도 없어요.
감기,"요즘 너무 피곤하고 몸이 안 좋아요. 목이 정말 아프고 기침도 심하게 나요. 코도 꽉 막혀 있고, 부비동 압박감도 심해요. 정말 힘들고 너무 지쳐요."
감기,요즘 몸이 너무 안 좋고 피로가 심해요. 기침도 심하게 나고 목도 너무 아파요. 부비동 압박감도 심하고 코도 꽉 막혀 있어요. 그냥 너무 지치고 힘들어요.
감기,"요즘 너무 피곤하고 아픈 것 같아요. 목도 많이 아프고 기침도 심하게 나요. 몸에 오한도 많이 들고 열도 꽤 높은 것 같아요. 한마디로, 몸이 너무 지치고 힘이 없어요."
감기,요즘 너무 피곤하고 아픈 것 같아요. 기침도 심하고 목도 많이 아파요. 몸에 오한이 많이 들고 열도 꽤 높아요. 그냥 계속 지치고 힘이 없어요.
감기,자꾸 재채기가 멈추질 않고 콧물도 줄줄 나요. 그리고 계속 춥고 피곤해요. 기침도 많이 하고 열도 너무 높아서 평소보다 훨씬 높은 것 같아요.
감기,요즘 너무 몸이 안 좋아요. 코가 많이 막히고 콧물도 줄줄 나요. 기침도 많이 하고 가슴이 너무 아파요. 열도 너무 높고 근육통도 심하게 느껴져요.
감기,목이 부어서 너무 피곤해요. 목도 따끔거리고 눈은 빨갛게 충혈됐어요. 코가 꽉 막혀서 얼굴이 압박감을 느껴요. 가슴도 아프고 아무 냄새도 맡을 수가 없어요.
감기,요즘 기운이 없고 목이 부은 것 같아요. 눈도 빨갛고 목이 따끔거려요. 코가 심하게 막혀서 얼굴이 압박되는 느낌이에요. 냄새도 전혀 못 맡겠고 가슴도 아파요.
감기,"몸이 좀 많이 약해진 것 같고, 림프절이 부은 것 같아요. 눈이 따갑고 목도 아파요. 부비동에 압박감이 있고 코도 막혔어요. 냄새도 전혀 못 맡겠고 가슴도 아파요."
감기,"며칠째 기침이랑 감기가 심해요. 얼굴도 피곤하고 코도 막혔어요. 게다가 가래 때문에 가슴도 아파요. 냄새도 못 맡겠고, 근육도 너무 아파요."
감기,"맨날 눈이 빨갛고 눈물이 자꾸 나요. 그리고 코가 막힌 느낌이 계속 들고요. 숨 쉬는 것도 좀 힘들고, 항상 피곤해요. 림프절도 붓고, 목에 가래도 많이 끼는 것 같아요."
감기,"항상 눈이 뜨겁고 부어오르고, 뭔가가 내 부비동을 막고 있는 느낌이 들어요. 가슴이 꽤 답답하고, 가래도 많이 나와요. 냄새도 전혀 못 맡겠고, 근육도 많이 아파요."
폐렴,"요즘 너무 춥고 피곤해요. 기침도 많이 하고 가슴이 아파요. 심장도 엄청 빨리 뛰고, 기침할 때 가래 색이 약간 녹슨 색이에요."
폐렴,"요즘 기침이 많이 나고 가슴도 아파요. 몸이 너무 춥고 피곤해요. 게다가 심장이 막 두근거리고, 가래에 붉은 색이 좀 섞여 있어요."
폐렴,"요즘 너무 기운이 없고 춥게 느껴져요. 기침도 계속 나고, 기침할 때 가슴이 아파요. 심장이 막 두근거리는 것 같고요. 그리고 가래가 나오는데 색이 갈색 같아서 좀 이상해요."
폐렴,"요즘 너무 피곤하고 몸이 으슬으슬 추워요. 기침도 계속 나고, 기침할 때마다 가슴이 아프고 심장이 막 두근거려요. 그리고 가래 색깔이 이상하게 갈색빛이 돌아요."
폐렴,요즘 몸이 으슬으슬 춥고 너무 피곤해요. 기침이 계속 나는데 잘 낫질 않아요. 기침할 때 가슴도 아프고 심장이 막 엄청 빨리 뛰는 것 같아요. 그리고 가래 색깔이 좀 탁한 녹슨 색이에요.
폐렴,요즘 몸이 으슬으슬 춥고 너무 피곤해요. 기침이 도무지 멈추질 않아요. 기침할 때마다 가슴이 아프고 심장이 미친 듯이 빨리 뛰는 것 같아요. 그리고 기침할 때 녹슨 색깔의 가래가 나와요.
폐렴,요즘 너무 기운이 없고 추위를 많이 타요. 그리고 기침이 계속 안 멈추네요. 기침할 때 가슴이 아프고 심장이 두근거려요. 가래 색깔도 녹슨 갈색이에요.
폐렴,요즘 몸이 으슬으슬 춥고 너무 지친 느낌이에요. 기침도 계속 나고 가슴이 아파요. 기침할 때 가슴이 아프고 심장이 막 두근거려요. 가래도 나오는데 색깔이 좀 이상하게 갈색빛이 돌아요.
폐렴,요즘 몸이 으슬으슬 춥고 너무 피곤해요. 기침도 계속 나고요. 기침할 때마다 가슴이 아프고 심장이 쿵쾅거려요. 가래도 나오는데 색깔이 이상하게 갈색빛이 돌아서 좀 징그러워요.
폐렴,열이 너무 심하게 나고 숨쉬기가 힘들어요. 땀도 많이 나고 춥고 피곤해요. 심장이 너무 빨리 뛰고 가래가 갈색이에요.
폐렴,숨쉬기가 좀 힘들고 열이 많이 나요. 땀도 많이 나고 너무 피곤하고 춥게 느껴져요. 심장이 빨리 뛰고 갈색 가래도 좀 나와요.
폐렴,"열이 너무 많이 나고 숨쉬기가 힘들어요. 땀도 많이 나고, 춥고 떨려요. 너무 피곤하고 심장이 엄청 빨리 뛰어요. 그리고 갈색 가래도 좀 나와요."
폐렴,숨쉬기가 좀 힘들고 열이 많이 나요. 땀에 흠뻑 젖었고 추워서 몸이 떨려요. 심장이 막 빠르게 뛰고 너무 지쳐요. 그리고 갈색 가래도 나올 것 같아요.
폐렴,열이 정말 많이 나고 숨쉬기가 힘들어요. 땀도 많이 나고 춥고 피곤해요. 심장이 너무 빨리 뛰고 갈색 가래도 나와요.
폐렴,열이 너무 심하게 나고 숨쉬기가 힘들어요. 심장이 너무 빨리 뛰고 땀도 많이 나는데 춥고 기운이 없어요. 게다가 갈색 가래가 나올 것 같아요.
폐렴,"요즘 열도 많이 나고 숨도 차고, 땀도 많이 나고 오한도 들고 너무 피곤해요. 심장도 빨리 뛰고 갈색 가래도 많이 나와요."
폐렴,열이 많이 나고 숨이 차고 땀도 많이 나고 오한이 들면서 너무 피곤해요. 갈색 가래도 많이 나오고 맥박도 너무 빨라요.
폐렴,숨이 너무 차고 땀이 많이 나요. 몸이 너무 안 좋고 목에 가래가 많이 끼었어요. 가슴도 아프고 심장이 막 두근거려요. 기침할 때 나오는 가래 색이 어둡고 녹슨 것처럼 보여요.
폐렴,땀이 너무 많이 나고 숨 쉬기가 힘들어요. 몸이 많이 안 좋고 목에 가래가 많이 끼어 있어요. 심장이 막 두근거리고 가슴도 아파요. 기침할 때 녹슨 것 같은 진한 가래가 나와요.
폐렴,"숨쉬기가 너무 힘들고 불안해요. 몸이 안 좋고 땀이 많이 나요. 가슴도 아프고 목에 가래가 많이 끼었어요. 심장이 두근거리고, 기침할 때 나오는 가래 색깔도 이상해요."
폐렴,숨이 잘 안 쉬어지고 땀이 많이 나요. 몸이 좀 안 좋고 목에 가래가 많이 끼어 있어요. 가슴도 아프고 심장이 막 두근거려요. 기침할 때 나오는 가래 색이 좀 붉은색이에요.
폐렴,땀이 너무 많이 나고 숨을 제대로 못 쉬겠어요. 목에 가래가 많이 껴서 기분이 안 좋아요. 심장이 막 두근거리고 가슴도 아파요. 기침할 때 붉은색 가래가 나와요.
폐렴,숨이 잘 안 쉬어지고 땀도 많이 나요. 몸이 너무 안 좋고 목에 가래가 많이 끼었어요. 가슴도 아프고 심장이 막 두근거려요. 기침할 때 나오는 가래 색깔이 약간 노란색이에요.
폐렴,"땀이 줄줄 흐르고 숨이 잘 안 쉬어져요. 목에는 가래가 많이 끼어 있고, 몸 상태가 너무 안 좋아요. 심장이 두근거리고 가슴도 아파요. 갈색 가래가 섞인 기침도 나와요."
폐렴,숨쉬기가 너무 힘들고 진짜 불편해요. 땀도 많이 나고 목에 가래도 많아요. 가슴도 아프고 심장이 빨리 뛰어요. 기침할 때 나오는 가래 색이 갈색이에요.
폐렴,숨쉬기가 좀 힘들고 많이 불안해요. 목에 가래가 많이 끼어 있고 땀도 많이 나요. 심장이 막 두근거리고 가슴도 아파요. 그리고 기침할 때 붉은 점액이 나와요.
폐렴,숨이 잘 안 쉬어지고 땀이 많이 나요. 몸이 너무 안 좋고 목에 가래가 많이 끼어 있어요. 가슴도 아프고 심장이 막 두근거려요. 기침할 때 나오는 가래는 갈색이고 끈적거려요.
폐렴,"땀이 비 오듯이 흐르고 숨이 잘 안 쉬어져요. 목에 가래가 많이 끼어 있고, 몸 상태가 너무 안 좋아요. 심장이 막 두근거리고 가슴도 아파요. 기침할 때 끈적끈적한 갈색 가래가 나와요."
폐렴,땀에 흠뻑 젖었고 숨 쉬기가 힘들어요. 몸이 안 좋고 목에 가래가 많이 끼었어요. 가슴도 아프고 심장이 막 두근거려요. 기침할 때 붉은색 가래가 나와요.
폐렴,요즘 몸이 너무 안 좋고 열도 많이 나고 숨도 잘 안 쉬어져요. 땀도 많이 나고 오한도 들고 너무 피곤해요. 심장이 막 두근거리고 갈색 가래도 많이 나와요.
폐렴,"열이 정말 많이 나고, 숨쉬기가 힘들어요. 심장이 엄청 빨리 뛰고, 땀도 많이 나고, 춥고 피곤해요. 그리고 갈색 가래가 나올 것 같아요."
폐렴,열이 너무 심하게 나고 숨쉬기가 힘들어요. 땀에 흠뻑 젖었고 오한 때문에 몸이 떨려요. 너무 피곤하고 심장은 막 두근거려요. 그리고 갈색 가래도 나올 것 같아요.
폐렴,요즘 몸이 으슬으슬 춥고 피곤해요. 기침도 계속 나고 잘 낫질 않네요. 기침할 때 가슴이 아프고 심장이 엄청 빨리 뛰는 것 같아요. 그리고 기침할 때 나오는 가래가 좀 이상하고 녹슨 것 같은 색이에요.
폐렴,숨쉬기가 너무 힘들고 진짜 불편해요. 땀도 많이 나고 목에 가래가 많이 끼었어요. 가슴도 아프고 심장이 빨리 뛰어요. 기침할 때 나오는 가래 색깔이 갈색이에요.
폐렴,숨쉬기가 힘들고 너무 불편해요. 땀이 많이 나고 목에 가래가 많이 끼었어요. 가슴도 아프고 심장이 막 두근거려요. 검은 가래도 기침할 때 나와요.
폐렴,열이 많이 나고 숨이 잘 안 쉬어져요. 땀도 많이 나고 전반적으로 몸이 안 좋고 힘이 없어요. 가래도 진하고 검은색이에요. 가슴도 아프고 심장이 빨리 뛰어요.
폐렴,"요즘 들어 오한이 나고, 피곤하고, 기침도 나고, 열도 많이 나고, 숨 쉬는 게 좀 힘들어요. 땀도 많이 나고 몸이 너무 안 좋고 힘이 없어요. 가래도 좀 생겼는데, 되게 진하고 색도 어두운 것 같아요."
폐렴,"요즘에 오한이 나고, 몸이 나른하고, 기침도 나고, 열도 많이 나고, 숨쉬기도 좀 힘들어요. 땀도 많이 나고, 전반적으로 몸이 안 좋고 힘이 없어요. 가래도 좀 진하고 까만 게 나오네요."
폐렴,"요즘 몸이 으슬으슬 춥고, 피곤하고, 기침도 나고, 열도 많이 나고, 숨쉬기도 좀 힘들어요. 땀도 많이 나고, 몸이 너무 안 좋고 힘이 없어요. 가래도 좀 나는데, 되게 진하고 색깔도 어두워요."
폐렴,"요즘 오한이랑 무기력함이 심하고, 기침도 나고 열도 많이 나요. 숨쉬기도 좀 힘들고요. 땀도 많이 나고 전반적으로 몸이 안 좋고 기운이 없어요. 가래도 좀 진하고 붉은 편이에요."
폐렴,"요즘 오한이 나고, 기운도 없고, 기침도 나고, 열도 많이 나고, 숨쉬기도 좀 힘들어요. 땀도 많이 나고, 전반적으로 몸이 안 좋고 힘이 없어요. 그리고 가래가 좀 진하고 검은색이에요."
폐렴,"요즘 호흡기 문제가 많고, 오한이랑 피로감, 기침도 심하고 열도 많이 나요. 땀도 많이 나고, 전반적으로 몸이 안 좋고 기운이 없어요. 가슴도 아프고 심장이 막 두근거려요."
폐렴,"요즘 오한이 나고 피곤하고 기침도 나요. 땀도 엄청 많이 나고 전반적으로 몸이 안 좋고 힘이 없어요. 가래도 좀 끓고, 색깔이 까맣고 걸쭉해요. 가슴도 아프고 심장이 막 두근거려요."
폐렴,열이 나고 숨이 잘 안 쉬어져요. 땀도 너무 많이 나고 전반적으로 몸이 안 좋고 힘이 없어요. 그리고 가래가 좀 끈적하고 검은색이에요. 심장이 막 두근거리고 가슴도 아파요.
폐렴,저 땀으로 흠뻑 젖었고 숨을 제대로 쉴 수가 없어요. 목에는 가래가 끼어서 너무 힘들어요. 심장이 막 두근거리고 가슴도 아파요. 갈색 끈적한 가래가 나와요.
폐렴,땀에 흠뻑 젖어서 숨쉬기가 힘들어요. 목이 가래로 막혀서 불편하고요. 심장이 너무 빨리 뛰고 가슴도 아파요. 기침할 때 진한 색의 끈적한 가래가 나와요.
폐렴,"숨쉬기가 너무 힘들어요. 몸도 안 좋고 땀도 많이 나요. 목에 가래가 많고 가슴도 아파요. 숨쉬기가 거북하고, 기침할 때 나오는 가래 색깔도 이상해요."
폐렴,"숨쉬기가 너무 힘들어요. 몸도 안 좋고 땀도 많이 나요. 가슴도 아프고 목에 가래가 많이 껴 있어요. 숨쉬기 힘들고, 기침할 때 나오는 가래 색깔도 이상해요."
폐렴,기침이 많이 나고 몸이 너무 춥고 피곤해요. 열도 꽤 높고 숨 쉬는 게 힘들어요. 땀도 많이 나고 전반적으로 몸이 약하고 아픈 느낌이에요. 가래도 꽤 진하고 검은색이에요.
