label,text
편두통,"시력이 안 좋아진 것뿐만 아니라 식욕도 늘고, 목도 아프고, 우울하고 짜증도 많이 나고, 두통도 자주 있어요. 그리고 요즘 속이 쓰리고 소화도 잘 안 되고 편두통도 자주 생겨요. 이런 증상들 때문에 일상생활이 많이 힘들어졌고, 정말 스트레스가 많이 쌓여요."
편두통,"시력이 안 좋아진 것뿐만 아니라 식욕이 늘고, 목도 아프고, 우울하고 짜증도 많이 나고, 두통도 자주 있어요. 게다가 속쓰림, 소화불량, 어지럼증도 자주 겪고 있어요. 이런 증상들 때문에 일상생활이 너무 힘들고 스트레스가 많이 쌓여요."
편두통,"요즘 속이 쓰리고 소화도 잘 안 되고, 머리도 아프고 시야가 흐릿하고 왜곡돼 보여요. 그리고 너무 배고프고 목도 뻣뻣하고 우울하고 짜증도 많이 나고 시각적으로도 문제가 있어요. 이런 증상들이 일상생활에 지장을 주고 불편해요."
편두통,"요즘 속쓰림이랑 소화불량 때문에 너무 힘들고, 두통도 자주 와요. 그리고 시야가 흐릿하고 왜곡돼 보이기도 하고, 너무 배고플 때가 많아요. 목도 아프고, 우울하고 짜증도 많이 나고, 시각적으로 이상한 것도 느껴져요. 이런 증상들 때문에 너무 힘들고, 집중도 잘 안 되고 일상생활이 잘 안 돼요."
경추 척추증,"심한 허리 통증이 있고, 기침도 계속 나고, 팔다리에 힘이 없어요. 목도 아프고 어지럽고 균형 잡기가 힘들어요."
경추 척추증,"만성 기침이랑 팔다리 힘 빠지는 것뿐만 아니라, 허리가 너무 아파서 힘들어요. 목도 아프고 어지럽고 자꾸 비틀거려요."
경추 척추증,허리 통증이랑 심한 기침 때문에 고생하고 있어요. 팔이랑 다리도 힘이 없고요. 게다가 목도 아프고 어지러움증이랑 균형 잡는 것도 문제가 있어요.
경추 척추증,"허리도 아프고, 기침도 심하게 나고, 팔이랑 다리가 저려요. 게다가 목도 아프고, 균형 잡기도 힘들고 어지럽기도 해요."
경추 척추증,"허리도 아프고, 기침도 계속 나오고, 팔이랑 다리가 저려요. 게다가 목도 아프고, 균형 잡기도 힘들고 어지럽기까지 해요."
경추 척추증,"요즘 기침이 계속 나고, 팔이랑 다리가 저리고 아파요. 게다가 목도 아프고, 균형 잡기가 힘들고 어지러워요."
경추 척추증,허리 통증이 계속되고 기침도 잘 안 멈춰요. 팔다리에 힘도 없고요. 목도 아프고 어지럼증이랑 균형 잡는 것도 문제가 있어요.
경추 척추증,허리 쪽이 불편하고 기침이 계속 나고 팔다리에 힘이 없어요. 어지럽고 균형 잡기가 힘들고 목도 아파요.
경추 척추증,"허리 쪽이 불편하고 숨쉬기가 좀 힘들어요. 팔다리에 힘이 없고요. 어지럽고 균형 잡기가 어려운데, 목도 아파요."
경추 척추증,"요즘 허리가 너무 아프고, 마른기침도 나고 팔다리에 힘이 없어요. 목도 아프고 어지럽고 걸을 때 비틀거려요."
경추 척추증,"요즘 허리가 너무 아프고 기침도 자꾸 나고, 팔다리에 힘이 없어요. 어지럽고 걸을 때 휘청거리기도 하고, 목도 아프네요."
경추 척추증,"허리 통증이랑 마른기침, 팔다리 힘 빠짐 때문에 고생하고 있어요. 어지럽고 걸을 때 불안정한 느낌도 들고, 목도 아파요."
경추 척추증,"요즘 허리 통증이랑 만성 기침, 팔다리 힘 빠짐 때문에 너무 힘들어요. 자꾸 어지럽고 다리에 힘이 잘 안 들어가고, 목도 아파요."
경추 척추증,요즘 허리가 아프고 가래가 나오는 기침도 해요. 팔다리에 힘도 없고요. 목도 뻐근하고 어지럽고 균형 잡기도 힘들어요.
경추 척추증,"허리도 아프고 가래가 나오는 기침도 계속돼요. 팔다리에 힘이 없고, 균형 잡기가 힘들고 어지러워요. 목도 아프네요."
경추 척추증,"허리가 아프고 숨 쉬기가 힘들어요. 팔다리에 힘이 없고, 균형 잡기도 어렵고 어지러워요. 목도 아프고요."
경추 척추증,"요즘 허리 통증이 심하고 기침도 계속 나와요. 근육도 힘이 없고, 목도 아파요. 게다가 어지럽고 균형 잡기도 힘들어요."
경추 척추증,"허리도 아프고, 기침도 오래가고, 근육도 힘이 없어요. 어지럽고 균형 잡기도 힘들고, 목도 아파요."
경추 척추증,"허리 통증이랑 만성 기침, 근육 약화가 계속 저를 괴롭히고 있어요. 어지럽고 균형을 잃을까 봐 걱정도 되고, 목도 아파요."
경추 척추증,"요즘 허리가 너무 아프고, 기침도 했다가 안 했다가 해요. 팔다리에도 힘이 없고, 목도 아프고 어지럽고 균형 잡기가 힘들어요."
경추 척추증,"요즘 가끔씩 기침이 심하게 나고, 허리도 많이 아파요. 팔다리에 힘이 잘 안 들어가고, 목도 아픈데다가 어지럽고 균형 잡기도 힘들어요."
경추 척추증,"요즘 주기적으로 기침이 심하게 나고, 허리가 너무 아프고 팔다리에 힘이 없어요. 목도 아프고 어지럽고 불안정한 느낌도 들어요."
경추 척추증,"요즘 허리가 아프고 기침도 계속 나고, 팔다리에 힘이 없어요. 목도 아프고 어지럽고 균형 잡기도 힘들어요."
경추 척추증,"허리 통증이랑 계속되는 기침, 그리고 팔이랑 다리가 저려서 너무 힘들어요. 균형 잡기도 어렵고 어지러움도 느껴지고, 목도 아파요."
경추 척추증,"허리도 아프고, 기침도 자꾸 나고, 팔다리가 뻣뻣해서 불편해요. 균형 잡기도 힘들고 어지러울 때가 많고, 목도 아파요."
경추 척추증,"요즘 허리가 아프고 기침이 계속 나와요. 팔이랑 다리가 저리고, 균형 잡기도 힘들고 어지럼증도 잘 안 가라앉아요. 게다가 목도 아프네요."
경추 척추증,"팔이랑 다리에 힘이 없고, 허리도 아프고 기침도 계속 나요. 게다가 목도 아프고 균형 잡기도 힘들어서 어지러움까지 느껴요."
경추 척추증,"허리 통증이랑 계속되는 기침, 그리고 팔이랑 다리에 힘이 없어서 힘들어요. 목도 아프고, 균형 잡기도 어렵고, 어지러움도 느껴져요."
경추 척추증,"허리도 아프고 기침도 계속 나고, 팔이랑 다리가 저려요. 균형 잡기도 힘들고 어지러움도 느껴지고, 목도 아파요."
경추 척추증,"요즘 허리가 아프고, 마른기침이 나고, 근육에 힘이 없어요. 목도 뻐근하고 어지럽고 걸을 때 좀 휘청거리는 느낌이에요."
경추 척추증,"허리도 아프고, 마른기침도 나고, 근력이 없어서 힘들어요. 목도 아프고, 어지럽고 몸이 떨리는 느낌이에요."
경추 척추증,"근육에 힘이 없고, 허리도 아프고 마른기침도 나요. 목도 아프고 어지럽고 걸을 때 불안정한 느낌이 들어요."
경추 척추증,"근육에 힘이 잘 안 들어가고, 허리가 아파요. 어지럽고 걸을 때 비틀거리고, 목도 아프네요."
경추 척추증,"요즘 허리가 아프고, 마른 기침이 나고, 근육도 힘이 없는 것 같아요. 목도 아프고, 어지럽고, 가만히 서 있는 것도 힘들어요."
경추 척추증,요즘 허리가 너무 아프고 기침도 오래됐어요. 팔이랑 다리도 힘이 없고요. 목도 뻐근하고 어지럽고 균형 잡기도 힘들어요.
경추 척추증,"허리 통증이 너무 심하고 기침도 계속 나고요, 팔다리에 힘이 없어요. 어지럽고 균형 잡기도 힘들고, 목도 아파요."
경추 척추증,"요즘 허리가 너무 아프고 기침도 계속 나와요. 팔이랑 다리가 저리고, 어지럽고 균형 잡기도 힘들어요. 목도 아프고요."
경추 척추증,기침이 계속 나오고 팔이랑 다리에 힘이 없고 허리가 너무 아파요. 어지럽고 균형 잡기가 힘들고 목도 아파요.
경추 척추증,"심한 허리 통증이 있고, 가래가 나오는 기침도 해요. 근육도 힘이 없고, 목도 아파요. 게다가 어지럽고 걸을 때 중심 잡기가 힘들어요."
경추 척추증,"등이 너무 아픈데다가 가래가 섞인 기침도 나고 온몸에 힘이 없어요. 어지럽고 걸을 때도 불안정한 느낌이 들고, 목도 아파요."
경추 척추증,"근육이 좀 많이 약해졌고, 가래가 나오는 기침도 하고 있어요. 게다가 허리도 많이 불편해요. 몸이 힘도 없고 어지러운 느낌도 드는데, 목도 아파요."
경추 척추증,"가래가 섞인 기침이랑 근육 약화도 있는데, 허리가 너무 아파요. 게다가 어지럽고 다리에 힘이 잘 안 들어가고, 목도 아파요."
경추 척추증,요즘 허리가 아프고 기침이 계속 나와요. 팔다리에 힘도 없고요. 목도 뻐근하고 어지럽고 균형 잡기가 힘들어요.
경추 척추증,"허리도 아프고, 기침도 오래됐고, 팔다리에 힘도 잘 안 들어가요. 방향 감각이랑 균형 잡는 것도 어렵고, 목도 아파요."
경추 척추증,"허리도 아프고, 기침도 계속 나고, 팔다리에 힘이 없어요. 목도 아프고, 몸이 불안정해서 균형 잡기도 힘들어요."
경추 척추증,"요즘 허리가 아프고, 기침이 오래가고, 팔다리에 힘도 잘 안 들어가요. 목도 아프고 어지럽고 균형 잡기도 힘들어요."
경추 척추증,"허리도 아프고, 기침도 계속 나오고, 팔이랑 다리가 저려요. 목도 아프고, 어지럽고 좀 비틀거리는 느낌이에요."
경추 척추증,"요즘 허리가 아프고 기침도 계속 나고, 팔다리에 힘이 없어요. 목도 아프고, 균형 잡기가 힘들고 어지러운 느낌이 들어요."
경추 척추증,요즘 허리가 아프고 가래가 나오는 기침도 심해요. 근육도 힘이 없고 목도 뻐근해요. 어지럽고 균형 잡기도 힘들어요.
경추 척추증,"허리도 아프고 가래가 나오는 기침도 계속돼요. 근육도 힘이 없고, 어지럽고 균형 잡기도 힘들어요. 목도 아프고요."
황달,"요즘 심한 가려움증이 있고, 구토도 하고 피곤해요. 체중도 줄고 고열이 있어요. 피부가 노랗게 변했고 소변 색도 진해졌어요. 그리고 복통도 있어요."
황달,"요즘 몸이 너무 가렵고, 아프고, 피곤해요. 게다가 체중도 줄고 열도 나요. 소변 색이 진하고 피부가 노래졌어요. 그리고 배도 아파요."
황달,"요즘 몸이 너무 가렵고, 속이 메스껍고, 기운도 하나도 없어요. 열도 많이 나고, 체중도 줄었어요. 피부랑 소변이 노랗게 변했어요. 게다가 배도 계속 아파요."
황달,"요즘 너무 가려워서 미치겠고, 몸도 안 좋고 피곤해요. 게다가 열도 나고 살도 빠졌어요. 소변 색깔이 검고, 피부에 노란 발진도 생겼어요. 그리고 배도 아파요."
황달,심하게 가려움증이 있고 구토도 해요. 너무 피곤하고 체중도 줄었어요. 열이 많이 나고 피부가 노랗게 변했어요. 소변 색도 진하고 복통도 있어요.
황달,"요즘 심한 가려움증이랑 메스꺼움을 느끼고 있어요. 체중도 줄었고, 너무 피곤해요. 피부가 노랗게 변했고, 열도 심하게 나고 있어요. 소변 색이 진하고, 배도 아파요."
황달,요즘 계속 토하고 몸이 너무 가려워요. 체중도 줄고 너무 피곤해요. 피부가 노래졌고 열도 많이 나요. 배도 아프고 소변 색이 검어요.
황달,요즘 가려움증이 심하고 속이 메스꺼워요. 체중도 줄고 너무 피곤해요. 열도 많이 나고 피부가 노래지고 있어요. 배도 아프고 소변 색이 검어요.
황달,요즘 너무 가려움증이 심하고 메스꺼워요. 체중도 줄고 너무 피곤해요. 피부가 노랗게 변했고 열도 심하게 나요. 소변 색이 진하고 배도 아파요.
황달,"요즘 몸이 가려워서 긁고, 구토도 자주 해요. 너무 피곤하고 살도 빠졌어요. 열도 많이 나고 피부가 노래졌어요. 소변 색깔이 진하고 배도 아파요."
황달,"요즘 몸이 좀 안 좋아서요. 목이 따끔거리고 토도 자주 해요. 체중도 줄고 너무 피곤해요. 피부가 노랗게 변했고, 열도 심하게 나요. 배도 아프고 소변 색이 검어요."
황달,"요즘 몸이 가려워서 긁고, 토하기도 해요. 체중도 줄고 너무 피곤해요. 피부가 노랗게 변했고 열도 많이 나요. 게다가 배도 아프고 소변 색깔도 진해졌어요."
황달,배가 따끔거리고 구토를 했어요. 체중도 줄고 너무 피곤해요. 열도 많이 나고 피부가 노래졌어요. 배도 아프고 소변이 검은색이에요.
황달,"요즘 몸이 가려워서 긁고, 자꾸 토해요. 게다가 체중도 줄고 너무 피곤해요. 피부가 노랗게 변했고 열도 심하게 나요. 배도 아프고 소변 색깔이 검어요."
황달,요즘 너무 피곤하고 메스껍고 가려워요. 게다가 살도 빠지고 열도 나요. 소변 색도 진하고 피부가 노래졌어요. 그리고 배도 아파요.
황달,"요즘 몸이 가려워서 힘들고, 구토도 하고 피곤해요. 체중도 줄고 열도 많이 나요. 피부가 노랗게 변하고 소변 색도 진해졌어요. 게다가 복통도 있어요."
황달,요즘 몸이 좀 간질간질하고 아프고 피곤해요. 열도 많이 났고 체중도 줄었어요. 피부랑 소변이 노랗게 변했어요. 게다가 배도 아파요.
황달,"가려움증이랑 메스꺼움, 피로감이 계속 저를 괴롭히고 있어요. 게다가 열도 나고 체중도 줄었어요. 소변이 검고, 피부에 노란 발진이 생겼어요. 그리고 배도 아파요."
황달,요즘 속이 메스껍고 토하고 너무 피곤해요. 게다가 체중도 줄고 열도 나요. 소변 색깔이 검고 피부가 노래졌어요. 그리고 배도 아파요.
황달,"요즘 몸이 너무 가려워서 힘들고, 구토도 하고 피곤해요. 체중도 줄고 열도 많이 나요. 피부가 노래지고 소변 색도 진해졌어요. 게다가 배도 아파요."
황달,요즘 몸이 너무 가렵고 아프고 피곤해요. 그리고 체중도 줄고 열도 있어요. 소변 색이 진하고 피부가 노랗게 변했어요. 게다가 배도 아파요.
황달,"요즘 몸이 너무 가렵고, 아프고, 피곤해요. 게다가 체중도 줄고 열도 있어요. 소변 색이 진하고 피부가 노랗게 변했어요. 그리고 배도 아파요."
황달,요즘 몸이 너무 가렵고 아프고 피곤해요. 게다가 살도 빠지고 열도 있어요. 소변 색깔이 진하고 피부가 노래졌어요. 그리고 배도 아파요.
황달,계속 목이 간질간질하고 아프고 피곤해요. 게다가 체중도 줄고 열도 있어요. 소변 색이 진하고 피부가 노래졌어요. 그리고 배도 아파요.
황달,"요즘 몸이 너무 가렵고, 속도 메스껍고, 기운도 하나도 없어요. 열도 많이 나고, 살도 빠졌어요. 피부랑 소변이 노랗게 변했어요. 그리고 배도 아파요."
황달,심한 가려움증이랑 구토가 계속되고 피로감도 심해요. 체중도 줄었고 고열이 나요. 피부가 노래지고 소변 색이 진해졌어요. 복통도 있어요.
황달,요즘 몸이 너무 간질간질하고 어지럽고 기운이 하나도 없어요. 게다가 살도 빠지고 열도 나요. 소변 색깔이 진하고 피부가 노래졌어요. 그리고 배도 아파요.
황달,"요즘 심한 가려움증이랑 메스꺼움, 그리고 피로감을 느끼고 있어요. 열도 많이 났고 체중도 줄었어요. 피부랑 소변이 노랗게 변했어요. 게다가 배도 아파요."
황달,"요즘 너무 가려워서 미치겠고, 속도 울렁거리고 너무 피곤해요. 게다가 열도 나고 살도 빠졌어요. 소변 색깔이 검고, 피부에 노란 발진도 생겼어요. 배도 계속 아프고요."
황달,"요즘 너무 가려워서 힘들고, 속도 울렁거리고 피곤해요. 게다가 열도 나고 살도 빠졌어요. 소변 색이 검고, 피부에 노란 발진도 생겼어요. 배도 아파요."
황달,"요즘 몸이 가려워서 긁게 되고, 자꾸 토해요. 너무 피곤하고 살도 빠졌어요. 열도 많이 나고 피부가 노래졌어요. 배도 아프고요."
황달,요즘 몸이 가려워서 긁고 토하기도 했어요. 체중도 줄고 너무 피곤해요. 피부가 노랗게 변했고 열도 많이 나요. 최근에는 배도 아프기 시작했어요.
황달,배가 따끔거리고 토를 했어요. 체중도 줄고 너무 피곤해요. 열이 많이 나고 피부가 노래졌어요. 그리고 배도 아파요.
황달,"요즘 몸이 가려워서 긁고, 토하기도 했어요. 체중도 줄고 너무 피곤해요. 피부가 노랗게 변했고 열도 심하게 나요. 그리고 배도 아파요."
황달,요즘 너무 피곤하고 메스껍고 가려워요. 게다가 체중도 줄고 열도 나요. 소변 색이 진하고 피부가 노래졌어요. 그리고 배도 아파요.
황달,"가려움증이 있고, 구토도 하고, 피곤해요. 체중도 줄었고, 열이 많이 나요. 피부가 노랗게 변했고 소변 색이 진해졌어요. 그리고 복통도 있어요."
황달,요즘 몸이 좀 간질간질하고 아프고 피곤해요. 열도 많이 났고 체중도 줄었어요. 피부랑 소변이 노래졌어요. 게다가 배도 아파요.
황달,"가려움증이랑 메스꺼움, 피로감이 계속 저를 괴롭히고 있어요. 게다가 열도 나고 체중도 줄었어요. 소변이 검고, 피부에 노란 발진도 생겼어요. 그리고 배도 아파요."
황달,"요즘 심한 가려움증이랑 구토, 피로감이 계속 있어요. 체중도 줄고 고열도 나고요. 피부가 노랗게 변하고 소변 색도 진해졌어요. 게다가 복통도 계속 생기고 있어요."
황달,요즘 몸이 너무 가렵고 아프고 피곤해요. 그리고 체중도 줄고 열도 있어요. 소변 색이 진하고 피부가 노래졌어요. 게다가 배도 아파요.
황달,"요즘 몸이 너무 가렵고, 속이 울렁거리고, 너무 피곤해요. 열도 많이 나고, 살도 빠졌어요. 피부랑 소변 색깔이 노랗게 변했어요. 그리고 배도 아파요."
황달,요즘 심한 가려움증이랑 구토가 계속되고 피로감도 많이 느껴져요. 체중도 줄고 고열이 나고 있어요. 피부가 노래지고 소변 색도 진해졌어요. 그리고 복통도 있어요.
황달,"요즘 몸이 너무 가렵고, 어지럽고, 피곤해요. 게다가 체중도 줄고 열도 있어요. 소변 색깔이 진하고 피부도 노래졌어요. 그리고 배도 아파요."
황달,"요즘 심한 가려움증이랑 메스꺼움, 그리고 피로감이 있어요. 고열도 있었고 체중도 줄었어요. 피부랑 소변이 노랗게 변했어요. 게다가 배도 아파요."
황달,요즘 가려움증이 생기고 구토도 하고 피로감이 심해요. 체중도 줄고 열이 많이 나고 피부가 노래졌어요. 소변 색깔이 진하고 복통도 있어요.
황달,"체중이 줄고, 메스꺼움과 가려움, 피로감을 느끼고 있어요. 피부가 노랗게 변했고, 열이 심하게 나요. 소변 색이 진하고, 배도 아파요."
황달,"요즘 심한 가려움증이랑 구토가 계속되고, 피로감도 심하고 체중도 줄었어요. 열도 많이 나고 피부가 노랗게 변했어요. 소변 색도 진하고 복통도 있어요."
황달,"체중이 줄고 심한 가려움증, 메스꺼움, 피로감을 느끼고 있어요. 피부가 노랗게 변했고, 열도 심하게 나고 있어요. 소변 색깔이 진하고, 배도 아파요."
황달,"심한 가려움증이랑 구토, 피로감, 체중 감소가 계속되고 있어요. 열도 많이 나고 피부가 노랗게 변했어요. 소변 색도 진하고 복통도 있어요."
황달,요즘 살이 빠지고 너무 피곤해요. 구토도 자주 하고 있고요. 피부가 노랗게 변했고 열도 심하게 나요. 소변 색깔이 진하고 배도 아파요.
말라리아,"심한 가려움증이 있고, 오한이랑 구토도 있어요. 열도 많이 나고 땀도 많이 흘려요. 머리도 아프고 메스꺼운데 근육도 너무 아파요."
말라리아,"열이 많이 나고, 구토도 하고, 오한이 들면서 가려움증이 심해요. 두통도 있고 땀도 많이 나요. 속이 메스껍고 근육도 많이 아파요."
말라리아,열이 많이 나고 구토를 했어요. 몸이 으슬으슬 춥고 가려움증이 심해요. 머리도 아프고 땀도 많이 나요. 속이 메스껍고 근육도 많이 아파요.
말라리아,"심한 가려움증이랑 오한, 메스꺼움, 그리고 고열이 계속 저를 괴롭히고 있어요. 두통도 있고 땀도 많이 나요. 근육도 많이 아프고 몸이 안 좋아요."
말라리아,"심하게 긁는 것 말고도 오한이랑 메스꺼움, 그리고 고열이 있어서 너무 힘들어요. 두통이랑 식은땀도 많이 나고, 근육도 많이 아프고 속이 울렁거려요."
말라리아,고열이 나고 오한이 들면서 가려움증이 심해요. 게다가 두통도 있고 땀도 많이 나요. 근육도 많이 아프고 몸이 안 좋아요.
말라리아,"온몸이 심하게 가려운데, 오한이랑 구토도 있어요. 열도 정말 높고 땀도 많이 나요. 두통도 있고 메스꺼움도 느껴져요. 근육도 너무 아파요."
말라리아,몸이 너무 가렵고 오한이 들면서 구토가 나와요. 열도 엄청 높고 땀도 많이 나요. 속이 메스껍고 머리도 아파요. 근육도 너무 아파서 견디기 힘들어요.
말라리아,몸이 너무 가렵고 오한이랑 메스꺼움도 있어요. 땀도 많이 나고 열도 엄청 높아요. 속이 울렁거리고 머리도 아파요. 근육도 정말 아프고요.
말라리아,"몸이 심하게 가렵고, 오한이 들면서 구토도 해요. 열이 정말 많이 나고 땀도 많이 흘려요. 속이 메스껍고 머리도 아파요. 근육도 너무 아파서 견디기 힘들어요."
말라리아,몸이 심하게 가려운데다가 오한이랑 메스꺼움도 있어요. 땀도 많이 나고 열이 엄청 높아요. 속이 안 좋고 두통도 있어요. 근육도 많이 아파요.
말라리아,"심한 가려움증이랑 오한, 구토, 그리고 고열로 고생하고 있어요. 땀도 많이 나고 두통도 있어요. 메스꺼움이랑 근육통도 저를 괴롭히고 있어요."
말라리아,고열이 나고 심하게 가려워요. 오한도 있고 구토도 해요. 두통도 있고 땀도 많이 나요. 게다가 메스꺼움과 근육통도 있어요.
말라리아,열이 많이 나고 구토도 하고 있어요. 몸이 춥고 가려움증도 심해요. 게다가 땀도 많이 나고 두통도 있어요. 그리고 메스꺼움과 근육통도 저를 괴롭히고 있어요.
말라리아,"요즘 상태가 너무 안 좋아요. 강한 가려움증에 오한도 있고, 메스꺼움이랑 고열도 있어요. 게다가 두통도 있고 땀도 많이 나요. 메스꺼움이랑 근육통도 저를 괴롭히고 있어요."
말라리아,"열이 많이 나고, 오한이 들면서 가려움증이 심해요. 게다가 두통도 있고 땀도 많이 나요. 그리고 메스꺼움이랑 근육통도 있어서 너무 힘들어요."
말라리아,"열이 많이 나고, 심하게 가려워요. 오한도 있고 구토도 해요. 게다가 두통도 있고 땀도 많이 나요. 그리고 메스꺼움이랑 근육통도 있어요."
말라리아,"열이 많이 나고 구토도 하고, 오한이 들면서 심하게 가려워요. 땀도 많이 나고 두통도 있어요. 그리고 메스꺼움이랑 근육통도 저를 괴롭히고 있어요."
말라리아,"심한 가려움증이랑 오한이 있고, 구토도 하고 열이 많이 나요. 땀도 너무 많이 나고 두통도 있어요. 메스꺼움이랑 근육통도 저를 힘들게 해요."
말라리아,"열이 많이 나고, 구토도 하고, 오한이 들면서 가려움증이 심해요. 두통도 있고 땀도 많이 나요. 그리고 메스꺼움이랑 근육통 때문에 불편해요."
말라리아,"요 며칠 동안 가려움증이 심하고, 오한이 들고, 메스꺼움이랑 고열 때문에 너무 힘들어요. 두통도 있고 땀도 많이 나요. 메스꺼움이랑 근육통도 계속 신경 쓰여요."
말라리아,"심하게 긁는 것 외에도 오한, 메스꺼움, 고열이 있어서 몸이 정말 안 좋아요. 머리도 아프고 땀도 많이 나요. 메스꺼움이랑 근육통 때문에도 불편해요."
말라리아,고열이 나고 오한이 들면서 심한 가려움증이 있어요. 게다가 두통도 있고 땀도 많이 나요. 메스꺼움도 있고 근육통도 겪고 있어요.
말라리아,열이 많이 나고 구토도 했어요. 춥고 가려움도 심해요. 두통도 있고 땀도 많이 나요. 메스꺼움과 근육통 때문에 더 불편해요.
말라리아,"심한 가려움증이랑 오한이 있고, 구토도 했어요. 열이 많이 나고 땀도 많이 나요. 머리도 아프고요. 메스꺼움이랑 근육통 때문에 너무 힘들어요."
말라리아,"요즘 몸이 너무 가려워서 긁고, 오한도 오고, 구토도 하고 열도 나요. 머리도 아프고 땀도 많이 나고요. 속도 너무 울렁거리고 근육도 여기저기 아파요."
말라리아,"심한 가려움증이랑 오한, 메스꺼움, 고열이 있었어요. 두통도 있고 땀도 많이 나요. 메스꺼움이랑 근육통도 심해요."
말라리아,"열이 많이 나고, 몸이 으슬으슬 춥고, 가려움증이 심해요. 두통도 있고 땀도 너무 많이 나는데, 속이 울렁거리고 근육통도 심해서 너무 힘들어요."
말라리아,고열이 나고 오한이 들면서 심하게 가려워요. 게다가 두통도 있고 땀도 많이 나요. 속도 메스껍고 근육통도 있어서 너무 힘들어요.
말라리아,"심한 가려움증이 있고, 오한이랑 구토도 있어요. 열도 많이 나고 땀도 많이 흘려요. 두통도 있고요. 메스꺼움이랑 근육통 때문에 많이 불편해요."
말라리아,"열이 많이 나고 구토도 하고, 오한이 들면서 가려움증이 심해요. 두통도 있고 땀도 많이 나요. 요즘 메스꺼움과 근육통 때문에 정말 불편해요."
말라리아,"강한 가려움증이랑 오한, 메스꺼움, 그리고 고열 때문에 너무 힘들어요. 두통도 있는데 땀도 많이 나고요. 심한 근육통이랑 메스꺼움도 계속되고 있어요."
말라리아,"심하게 긁는 것뿐만 아니라 오한, 메스꺼움, 고열도 있어요. 그리고 정말 몸이 안 좋네요. 두통이랑 식은땀도 많이 나고, 심한 근육통이랑 메스꺼움도 겪고 있어요."
말라리아,고열이 나고 오한이 들면서 가려움증이 심해요. 게다가 두통도 있고 땀도 많이 나요. 근육통이랑 메스꺼움 때문에 너무 힘들어요.
말라리아,"심한 가려움증이 있고, 오한이랑 구토도 해요. 열도 많이 나고 땀도 너무 많이 나요. 머리도 아프고요. 메스꺼움이랑 근육통도 있어서 힘들어요."
말라리아,"요즘 몸이 많이 가렵고, 오한이 들고, 구토도 하고 열도 나요. 두통도 있고 땀도 많이 나요. 그리고 메스꺼움이랑 근육통도 있어서 너무 힘들어요."
말라리아,"심한 가려움증이랑 오한, 메스꺼움, 그리고 고열이 있어요. 두통도 있고 땀도 많이 나요. 메스꺼움이랑 근육통도 저를 괴롭히고 있어요."
말라리아,"열이 많이 나고, 몸이 으슬으슬 추워요. 그리고 가려움증이 심해요. 머리도 아프고 땀도 많이 나요. 속이 울렁거리고 근육통도 있어요."
말라리아,"요즘 심한 가려움증이랑 오한이 있고, 구토도 하고 열도 많이 나요. 게다가 두통도 있고 땀도 많이 나요. 그리고 메스꺼움이랑 근육통도 있어서 너무 힘들어요."
