label,text
위식도 역류질환,"속이 쓰리고 소화가 잘 안 돼요. 먹는 건 다 토해버리고, 음식이 목에 걸려서 삼키기가 힘들어요. 윗배에 통증도 있어요."
위식도 역류질환,"저는 자주 트림을 하고, 가슴이 답답하고 불편한 느낌이 있어요. 이 불편함이 팔이나 턱, 목 쪽으로 퍼지기도 해요. 가슴이 꽉 조이는 것 같고 스트레스를 받는 느낌이에요."
위식도 역류질환,입안에 항상 신맛이 느껴져요. 속에 신 음식이 들어있지 않을 때도 그래요. 그리고 딸꾹질도 자주 하고 목에 뭔가 걸린 느낌이 들어요.
위식도 역류질환,"목이 따끔거려서 가끔 음식 삼키기 힘들고, 입 냄새도 심하고 입 안에 쓴맛도 나요."
위식도 역류질환,매운 음식이나 기름진 음식을 먹고 나면 소화가 잘 안 되고 속이 쓰려요. 특히 앞으로 숙이거나 누워 있을 때 가슴이 아프고요. 가슴 통증이 심해요.
위식도 역류질환,밥 먹고 나면 자주 속이 안 좋고 먹은 걸 다 토해요. 그리고 계속 심한 속쓰림이랑 위장 통증이 있어요.
위식도 역류질환,"목이 자주 불타는 것처럼 아파요, 특히 밥 먹고 나면 더 그래요. 가끔 신맛이나 쓴맛이 올라와서 속이 울렁거릴 때도 있어요."
위식도 역류질환,"위 내용은 다음과 같이 번역할 수 있습니다:

""속에 신 거 안 먹어도 입안이 계속 시큼해요. 목에 뭔가 걸린 것 같고 딸꾹질도 자주 나요."""
위식도 역류질환,"요즘 입맛이 없고, 삼키기도 힘들어요. 조금만 먹어도 속이 더부룩한 느낌이 자주 들어요. 평소에 속쓰림, 메스꺼움, 목이 따끔거리는 증상이 있어요."
약물 반응,"입 안에서 쇠 맛이 나고, 맛이랑 냄새도 좀 이상하게 느껴져요. 가끔씩 관절이랑 근육이 너무 아파서 참기 힘들 때도 있어요."
약물 반응,머리가 아프고 편두통도 있어요. 잠도 잘 못 자고요. 근육이 떨리고 경련도 가끔 일어나요. 가끔 어지럽기도 해요.
약물 반응,열이 나고 어지럽고 머리가 띵해요. 심장이 너무 빨리 뛰고 정신이 혼란스러워요. 생각이 잘 안 되고 모든 게 뿌옇게 느껴져요.
약물 반응,"피부에 발진이 생겼고, 이게 가끔씩 벗겨져요. 그래서 감염이 잘 되는 것 같아요. 손가락이 떨리기 시작하고, 가끔씩 몸이 떨리기도 해요."
약물 반응,"요즘 가슴이 아프고 메스꺼움이 심해요. 가슴 통증이 자주 생기고, 불안하고 식은땀도 많이 나요."
약물 반응,"온몸이 가려운데 가슴이랑 등에 발진도 생겼어요. 가끔씩 피부가 벗겨지기도 하고, 자국이 남는 경우도 많아요."
약물 반응,"머리가 자꾸 빠지고 머릿결도 많이 변했어요. 두피가 건조하고 가려운데, 비듬도 많이 생겼어요. 피부도 점점 건조해지고 있어요."
약물 반응,요즘 성욕이 줄어들고 성적으로 잘 안 되는 것 같아요. 그리고 머리가 너무 어지럽고 혼란스러워서 자주 멍한 상태가 돼요.
약물 반응,생리 주기가 달라지고 예상치 못한 질 분비물이 있어요. 기분 변화가 자주 생기고 가끔씩 예민해지기도 해요.
약물 반응,"저 체중이 많이 늘어서 비만이 됐어요. 식욕도 변하고, 자꾸 다른 음식이 당겨요."
약물 반응,"집중하는 게 힘들고 머리가 맑지 않아요. 자꾸 깜빡깜빡하고, 전반적으로 기억하는 게 어려워요."
약물 반응,"맛이랑 향이 변한 것 같고, 혀에 금속 맛이 남아요. 가끔씩 관절이랑 근육이 너무 아프기도 해요."
약물 반응,"편두통이랑 두통이 자주 오고, 잠도 잘 못 자고 있어요. 근육이 떨리고 경련도 일어나고요. 가끔 어지러울 때도 있어요."
약물 반응,"열이 나면 정말 어지럽고 현기증이 심해요. 정신이 완전히 혼란스럽고 심장이 막 두근거려요. 생각을 똑바로 하기가 어렵고, 모든 게 좀 흐릿하게 보여요."
약물 반응,"가끔 발진이 생긴 피부가 벗겨져요. 그래서 감염에 더 취약해지는 것 같아요. 손이 떨리기 시작하고, 가끔씩 몸에 경련이 일어나요."
약물 반응,"요즘 가슴이 좀 불편한데, 오늘은 특히 메스꺼움이 심하고 가슴이 답답해요. 자주 몸이 떨리고 너무 불안한 느낌도 많이 들어요."
약물 반응,"가슴이랑 등에 발진이 생기고 온몸이 가려워요. 가끔씩 피부가 벗겨지기도 하고, 그게 자주 자국을 남겨요."
약물 반응,"요즘 머리카락 결이 많이 바뀌고, 탈모도 좀 생긴 것 같아요. 두피가 건조하고 가려운데, 비듬도 점점 심해지고 있어요. 피부도 많이 건조해지고 있어요."
약물 반응,요즘 성욕이 줄어들고 성적으로 잘 안 되는 것 같아요. 자주 머리가 멍하고 어지럽고 정신이 혼란스러워요.
약물 반응,"요즘 생리 주기가 달라졌고, 예상치 못한 질 분비물이 나와요. 기분 변화가 자주 생기고 가끔씩 불안감도 느껴져요."
약물 반응,"요즘 살이 많이 쪄서 지금은 좀 통통해졌어요. 식욕이 왔다 갔다 하고, 이것저것 먹고 싶은 게 많아요."
약물 반응,집중을 잘 못하겠고 머리가 정말 맑지 않은 느낌이에요. 기억력이 안 좋아서 자꾸 뭘 잊어버려요.
약물 반응,저는 맛이랑 냄새가 변한 것뿐만 아니라 혀에 금속 맛도 나요. 그리고 가끔씩 근육이랑 관절이 심하게 아프기도 해요.
약물 반응,머리가 아프고 편두통이 있어요. 요즘 잠도 잘 못 자고 있어요. 몸 전체가 떨리고 경련이 일어나요. 가끔 어지럽기도 해요.
약물 반응,"열이 나면 좀 어지럽고 멍한 느낌이 들어요. 심장이 두근거리고 머리가 완전히 혼란스러워요. 제대로 생각하기가 힘들고, 모든 게 좀 흐릿하게 보여요."
약물 반응,가끔 발진 때문에 피부가 벗겨져요. 그래서 그런지 병에 더 잘 걸리는 것 같아요. 가끔씩 몸이 떨리고 손이 흔들리기도 해요.
약물 반응,"가슴 통증이랑 심한 메스꺼움이 있어요. 요즘 가슴이 아프고, 자주 몸이 떨리고 불안해요."
약물 반응,온몸이 가려운데 등에랑 가슴에 발진도 있어요. 가끔 피부가 벗겨지기도 해서 자국이 남기도 해요.
약물 반응,머리가 자꾸 빠지고 머릿결도 많이 변했어요. 비듬도 더 심해지고 두피가 건조하고 가려워요. 피부도 많이 건조해지고 있어요.
약물 반응,"요즘 성욕이 줄어들고, 성관계를 하는 데 어려움이 있어요. 자주 머리가 멍하고 약간 혼란스러운 느낌도 들어요."
약물 반응,"요즘 월경 주기가 좀 달라진 것 같고, 예상치 못한 질 분비물도 있어요. 가끔씩 짜증이 나고, 기분 변화도 심해요."
약물 반응,"요즘 살이 많이 쪄서 비만이 됐어요. 식욕도 달라지고, 자꾸 뭔가 다른 걸 먹고 싶어져요."
약물 반응,요즘 정신이 너무 맑지 않고 집중하기가 힘들어요. 자꾸 깜빡깜빡하고 기억하는 데 문제가 있어요.
약물 반응,맛이랑 냄새가 변한 것뿐만 아니라 혀에서 금속 맛도 나요. 가끔씩 관절이랑 근육이 심하게 아프기도 해요.
약물 반응,편두통이랑 두통이 자주 있어요. 그리고 요즘 잠이 잘 안 와요. 몸 전체가 떨리고 오한이 들 때도 있어요. 가끔은 어지러움도 느껴져요.
약물 반응,"열이 나면 속이 메스껍고 어지러워요. 머리가 완전히 멍하고 심장이 막 두근거려요. 생각도 잘 안 되고, 모든 게 좀 흐릿하게 보여요."
약물 반응,가끔 발진 때문에 피부가 벗겨지기 시작해요. 그래서 병에 더 잘 걸리는 것 같아요. 가끔 손이 떨리기 시작하고 몸도 떨려요.
약물 반응,심한 메스꺼움이 있고 가슴이 불편해요. 요즘 가슴이 계속 아파요. 너무 긴장되고 자꾸 몸이 떨려요.
약물 반응,등이랑 가슴에 발진이 생겼고 온몸이 가려워요. 가끔 피부가 건조하고 벗겨질 때도 있어서 자국이 남기도 해요.
약물 반응,머리가 많이 빠지고 머릿결도 확 변했어요. 두피가 건조하고 가려운데 비듬도 더 심해졌어요. 피부도 많이 건조해지고 있어요.
약물 반응,"요즘 성관계를 갖고 싶지 않고, 하기도 힘들어요. 그리고 자주 머리가 멍하고 혼란스러운 느낌이 들어요."
약물 반응,"요즘 생리 주기가 달라졌고, 예상치 못한 질 분비물이 나와요. 가끔 화를 내기도 하고, 기분 변화가 심해요."
약물 반응,요즘 살이 많이 쪄서 지금은 꽤 뚱뚱해요. 여기저기 끌리는 것도 많고 먹고 싶은 것도 많아요.
약물 반응,머리가 너무 멍하고 집중이 잘 안 돼요. 자꾸 깜빡깜빡하고 기억하는 게 힘들어요.
약물 반응,제 혀에서 맛이랑 냄새가 변해서 금속 맛이 남아요. 그리고 관절이랑 근육이 너무 아파요.
약물 반응,머리가 아프고 편두통도 있어요. 잠도 잘 못 자고 있고요. 몸이 막 떨리고 오한이 나기도 해요. 가끔씩 어지럽기도 해요.
약물 반응,"열이 나면 속이 메스껍고 어지러워요. 심장이 두근거리고 머리가 완전히 멍한 느낌이에요. 모든 게 좀 흐릿하게 느껴지고, 생각도 잘 안 되는 것 같아요."
약물 반응,가끔 발진 때문에 피부가 벗겨지기 시작해요. 그래서 병에 걸리기 쉬워지는 것 같아요. 가끔 손이 떨리고 몸이 막 떨리기 시작해요.
약물 반응,가슴이 아프고 심한 메스꺼움이 있어요. 요즘 들어 가슴이 계속 아파요. 몸이 많이 떨리고 불안한 느낌이 많이 들어요.
약물 반응,"온몸이 가렵고, 등에랑 가슴에 발진이 있어요. 가끔 피부가 건조하고 벗겨질 때가 있는데, 그럴 때면 몸에 얼룩이 생기기도 해요."
소화성 궤양 질환,"위쪽 배가 화끈거리고, 특히 식사 후나 밤에 더 심해요. 속쓰림도 있고 소화도 잘 안 돼서 자주 메스꺼워요."
소화성 궤양 질환,"배에 가스가 차고 속이 불편해요. 체중이 줄고 식욕도 없어요. 가끔씩 변이 검고 끈적거리기도 하고, 토할 때 피가 나올 때도 있어요."
소화성 궤양 질환,"음, 제가 음식을 삼키기가 좀 힘들고, 자꾸 목에 음식이 걸리는 느낌이 들어요. 그리고 트림이 계속 나오고 속이 더부룩해요. 입안에 신맛도 계속 남아있어요."
소화성 궤양 질환,"요즘 대변에 피가 섞여 나와서 피도 많이 잃고 철분도 부족해졌어요. 그래서 빈혈이 생겼고, 전반적으로 너무 힘이 없어요."
소화성 궤양 질환,계속 배가 고프고 식욕이 넘쳐요. 가끔씩 복통이랑 경련도 생기고요. 먹고 나면 속이 더부룩하고 가스가 차서 엄청 불편해요.
소화성 궤양 질환,요즘 배변 습관이 좀 달라졌어요. 변비가 생기기도 하고 설사를 하기도 해요. 식욕도 없고 기운도 없어서 자주 피곤해요.
소화성 궤양 질환,"배가 아픈데, 몸을 앞으로 숙이거나 누우면 더 심해져요. 매운 음식이나 신 음식 먹으면 불편하고요. 가끔 이 때문에 설사도 해요."
소화성 궤양 질환,배가 아프거나 불편해서 잠을 잘 못 자겠어요. 입맛도 없고 화장실 다녀오면 피곤해요. 항상 너무 피곤한 느낌이에요.
소화성 궤양 질환,"입 안에 신맛이 나고, 트림을 자주 해요. 그리고 윗배에 압박감이나 더부룩한 느낌이 몇 시간 동안 지속돼요."
소화성 궤양 질환,"저, 요즘 살이 자꾸 빠지고 잘 안 붙어요. 그리고 속이 아프고 불편한데, 제산제를 먹으면 좀 나아지긴 해요. 입안도 너무 쓴맛이 나고요."
소화성 궤양 질환,"하루 중이나 밤에 가끔씩 윗배가 타는 것처럼 아파요. 소화도 잘 안 되고, 속쓰림도 있고, 심한 메스꺼움이 자주 찾아와요."
소화성 궤양 질환,"배에 가스가 차고 불편해요. 요즘 살이 빠지고 음식에 대한 관심도 없어졌어요. 가끔씩 검고 끈적한 변을 보기도 하고, 피가 섞인 구토를 하기도 해요."
소화성 궤양 질환,삼키기가 힘들고 자꾸 음식이 목에 걸리는 느낌이 들어요. 속이 더부룩하고 트림도 자주 나와요. 입안에 항상 신맛이 도는 것 같아요.
소화성 궤양 질환,"피가 섞인 변 때문에 철분도 잃고, 다른 것도 많이 잃었어요. 그래서 빈혈이 생겼고, 전반적으로 몸이 많이 약해진 것 같아요."
소화성 궤양 질환,계속 배가 고프고 식욕이 엄청나요. 가끔씩 배가 쥐어짜듯이 아프고 경련이 일어나요. 밥 먹고 나면 속이 더부룩하고 가스가 차서 꽤 불편해요.
소화성 궤양 질환,요즘 화장실 가는 게 예전 같지 않아요. 변비가 심했다가 설사를 하기도 해요. 그리고 에너지가 없고 입맛도 없어서 자주 너무 피곤해요.
소화성 궤양 질환,"배가 아픈데, 몸을 구부리거나 누우면 더 심해져요. 매운 음식이나 신 음식 같은 특정 음식을 먹으면 아프고, 가끔 설사도 해요."
소화성 궤양 질환,배가 아파서 잠들기도 힘들고 자다가도 자꾸 깨요. 화장실 다녀오고 나면 기운이 쭉 빠지고 입맛도 없어요. 계속 불안한 느낌이 들어요.
소화성 궤양 질환,입 안이 시큼하고 신 맛으로 가득해요. 트림이 자주 나오고요. 몇 시간 동안 윗배에 압박감이나 더부룩함이 느껴져요.
소화성 궤양 질환,"저는 의도치 않게 살이 빠지고, 살을 찌우는 게 힘들어요. 통증과 불편함을 줄이기 위해 제산제를 사용하고 있어요. 입 안이 너무 불편해요."
소화성 궤양 질환,"가끔씩 하루 중이나 밤에 윗배가 화끈거릴 때가 있어요. 속쓰림도 있고 소화도 잘 안 되고, 심한 메스꺼움이 자주 찾아와요."
소화성 궤양 질환,"배도 더부룩하고 속이 좀 불편해요. 체중도 줄고, 이제는 먹는 것도 별로 안 좋아요. 가끔 피 섞인 구토를 하거나 변이 까맣고 끈적하게 나와요."
소화성 궤양 질환,"음, 제가 음식을 먹을 때 자꾸 목에 걸리는 느낌이 들고 삼키는 게 힘들어요. 배가 더부룩하고 트림도 자주 나와요. 그리고 입안에 쓴맛이 계속 남아 있는 것 같아요."
소화성 궤양 질환,피가 섞인 변 때문에 철분이랑 혈액을 많이 잃었어요. 그래서 지금 빈혈이 생겨서 보통은 좀 기운이 없어요.
소화성 궤양 질환,요즘 식욕이 너무 왕성하고 항상 배가 고파요. 가끔씩 배가 아프고 경련이 일어나기도 해요. 음식을 먹고 나면 속이 더부룩하고 가스가 차서 정말 힘들어요.
소화성 궤양 질환,요즘 변비가 심해졌다가 설사를 하기도 해요. 자주 피곤하고 기운도 없고 입맛도 없어요.
소화성 궤양 질환,몸을 구부리거나 누우면 속이 더 불편해져요. 매운 음식이나 신 음식 같은 걸 먹고 나면 배가 아파요. 가끔 이 때문에 설사를 하기도 해요.
소화성 궤양 질환,"배가 불편해서 잠을 잘 못 자고, 자다가도 자꾸 깨요. 화장실 다녀오면 너무 피곤하고 입맛도 없어요. 계속 신경이 예민해져 있어요."
소화성 궤양 질환,입 안에 시고 신맛이 계속 느껴져요. 트림이 자주 나고요. 윗배에 몇 시간 동안 압박감이나 더부룩함이 있어요.
소화성 궤양 질환,"저도 모르게 살이 빠지고, 살을 찌우기가 힘들어요. 통증이나 불편함을 덜어보려고 제산제를 먹고 있어요. 입안이 너무 아파요."
소화성 궤양 질환,"가끔 낮이나 밤에 윗배가 화끈거려요. 자주 심한 메스꺼움이 느껴지고, 속쓰림이나 소화불량도 자주 겪어요."
소화성 궤양 질환,"배도 더부룩하고 불편해요. 체중이 줄어서 이제는 먹는 것도 싫어졌어요. 가끔 피를 토하기도 하고, 변이 검고 끈적해요."
소화성 궤양 질환,"음, 제가 자주 음식을 삼키기 힘들고 목에 걸리는 느낌이 들어요. 그리고 트림도 자주 나오고 속이 더부룩해요. 입안에 쓴맛 같은 게 계속 남아 있어서 불편해요."
소화성 궤양 질환,"피가 섞인 변 때문에 철분이랑 피를 많이 잃었어요. 그래서 지금 빈혈이 생겼고, 보통은 좀 많이 힘이 없어요."
소화성 궤양 질환,요즘 식욕이 엄청나게 강하고 계속 배가 고파요. 가끔 배가 아프고 경련이 일어나기도 해요. 밥 먹고 나면 가스가 차고 배가 너무 아파요.
소화성 궤양 질환,변비랑 설사가 번갈아 가면서 나타나요. 자주 기운도 없고 식욕도 없어요.
소화성 궤양 질환,제가 허리를 굽히거나 누우면 배가 더 아파요. 특히 매운 음식이나 신 음식 먹고 나면 불편해요. 가끔 이러면 설사를 하기도 해요.
소화성 궤양 질환,요즘 배가 아파서 잠을 못 들고 계속 깹니다. 화장실 다녀오면 기운이 빠지고 식욕도 없어져요. 그리고 계속 불안한 느낌이 들어요.
소화성 궤양 질환,입 안에 신맛이 가득해요. 트림이 자주 나오고요. 몇 시간째 윗배가 답답하고 꽉 찬 느낌이에요.
소화성 궤양 질환,저도 모르게 살이 빠지고 다시 찌우기가 힘들어요. 통증과 불편함을 없애려고 제산제를 사용하고 있어요. 입안이 너무 아파요.
소화성 궤양 질환,"가끔씩 하루 중이나 밤에 윗배가 화끈거릴 때가 있어요. 그리고 자주 심한 속쓰림, 소화불량, 메스꺼움을 겪고 있어요."
소화성 궤양 질환,"배도 더부룩하고 속도 불편해요. 체중이 줄다 보니 먹는 것도 별로 안 좋아하게 됐어요. 가끔씩 변이 까맣고 끈적거리기도 하고, 토할 때 피가 섞여 나오기도 해요."
소화성 궤양 질환,"저는 음식을 삼키는 게 자주 힘들고, 가끔 음식이 목에 걸리는 느낌이 들어요. 그리고 자주 속이 더부룩하고 트림이 나와요. 매번 입안에 쓴맛이 남아요."
소화성 궤양 질환,"피가 섞인 변 때문에 철분이랑 혈액을 많이 잃었어요. 그래서 지금 빈혈이 생겼고, 전반적으로 좀 기운이 없어요."
소화성 궤양 질환,저는 식욕이 너무 좋아서 계속 배가 고파요. 가끔씩 배가 아프고 경련이 일어나요. 밥 먹고 나면 가스가 차고 배가 너무 아파요.
소화성 궤양 질환,요즘 변비랑 설사가 번갈아 가면서 나타나고 있어요. 그리고 식욕도 없고 자주 기운이 없어요.
소화성 궤양 질환,제가 몸을 구부리거나 누워 있을 때만 배가 더 아파요. 매운 음식이나 신 음식 같은 특정 음식을 먹고 나면 통증이 생기고요. 가끔 이 때문에 설사를 하기도 해요.
소화성 궤양 질환,배가 아파서 잠을 못 들고 자다가도 자꾸 깨요. 화장실 다녀오면 너무 지치고 입맛도 없어요. 걱정도 많이 되고요.
소화성 궤양 질환,입 안에 신맛이 가득해요. 트림이 자주 나고요. 몇 시간 전부터 윗배가 눌리거나 꽉 찬 느낌이 들어요.
소화성 궤양 질환,저도 모르게 살이 빠지고 다시 찌우기가 힘들어요. 통증이랑 불편함을 좀 덜어보려고 제산제를 먹고 있어요. 지금 입안이 너무 아파요.
당뇨병,요즘 목이 자주 마르고 화장실도 자주 가요. 입이랑 목이 자주 건조한 느낌이에요. 그리고 최근에는 배고픔도 더 자주 느끼고 식욕도 늘었어요.
당뇨병,시야가 흐릿해지고 점점 더 나빠지는 것 같아요. 항상 피곤하고 지친 느낌이에요. 가끔씩 어지럽고 머리가 띵한 느낌도 들어요.
당뇨병,"입이랑 목이 자꾸 마르고요, 식욕이랑 배고픔도 많이 느껴져요. 근데 가끔 너무 피곤하네요."
당뇨병,"상처나 긁힌 자국이 잘 안 낫고, 손에 찌릿찌릿한 느낌이 있어요. 그리고 손이랑 발이 둘 다 저릿저릿해요."
당뇨병,기분이 자꾸 변하고 집중하기가 힘들어요. 가끔 머리가 멍하고 안개 낀 것처럼 느껴져서 평소에 하던 일도 하기 어려울 때가 있어요.
당뇨병,"몸이 떨리고 근육이 막 씰룩거리는 느낌이 들어요. 그리고 냄새나 맛을 잘 못 느끼겠고, 피곤해요. 가끔 심장이 막 빨리 뛰는 것 같고 두근거릴 때도 있어요."
당뇨병,피부 접히는 부분에 발진이 나고 피부가 자꾸 가려워요. 그리고 상처나 멍이 생기면 잘 안 낫고 회복이 너무 느려요.
당뇨병,"저는 자주 소변을 봐야 할 것 같고, 가끔씩 참을 수 없는 느낌이 들어요. 어지럽고 혼란스러울 때가 많아요. 그리고 시야가 흐려지기도 해요."
당뇨병,운동할 때 특히 숨쉬기가 힘들어요. 땀이 많이 나고 얼굴이 붉어지는 것도 이상하고요. 그리고 자주 곰팡이 감염이 생겨요.
당뇨병,"계속 마른기침이 나고 있어요. 감염도 잘 낫지 않는 것 같고, 가슴이 두근거려요. 그리고 목이 아픈 것도 잘 안 없어져요."
당뇨병,요즘 물을 더 많이 마시고 화장실도 자주 가게 돼요. 목이랑 입이 자주 마르고요. 최근에 식욕이랑 배고픔도 더 커진 것 같아요.
당뇨병,시야가 뿌옇고 점점 더 나빠지는 것 같아요. 항상 지치고 피곤한 느낌이 들어요. 게다가 가끔씩 심하게 어지럽고 현기증이 나요.
당뇨병,목이랑 입이 좀 건조해요. 그리고 요즘 들어서 자꾸 배가 고파요. 그런데 가끔은 정말 피곤할 때도 있어요.
당뇨병,상처가 잘 안 낫고 치유 속도가 느려요. 손이랑 발이 저리고 감각이 둔한 느낌이에요.
당뇨병,요즘 집중이 잘 안 되고 감정 기복이 심해요. 가끔 머리가 멍하고 안개 낀 것처럼 느껴져서 간단한 일도 하기 힘들어요.
당뇨병,"근육이 떨리고 흔들리는 것 같아요. 몸이 너무 지치고, 맛이랑 냄새도 잘 못 느끼겠어요. 가끔 가슴이 두근거리거나 심장이 빨리 뛰기도 해요."
당뇨병,피부 접히는 부분에 특히 피부가 가렵고 발진이 생겨요. 그리고 상처나 멍도 잘 낫지 않아요.
당뇨병,"저는 자주 소변이 마렵고, 그게 아주 강하게 느껴져요. 그리고 어지럽고 혼란스러운 느낌도 자주 들어요. 시력도 좀 안 좋아진 것 같아요."
당뇨병,운동할 때 특히 숨쉬기가 힘들어요. 얼굴이 갑자기 붉어지고 땀이 많이 나요. 그리고 자주 곰팡이 감염이 생겨요.
당뇨병,"저는 만성적인 마른기침이 있어요. 가슴이 두근거리고 감염도 잘 낫지 않는 것 같아요. 목도 아프긴 한데, 이건 또 가끔씩 괜찮아지기도 해요."
당뇨병,물도 많이 마시고 화장실도 자주 가게 됐어요. 입이랑 목이 자주 마르고요. 요즘 식욕이랑 배고픔도 더 심해진 것 같아요.
당뇨병,"시야가 흐릿하고 점점 더 나빠지는 것 같아요. 계속 피곤하고 지쳐 있어요. 가끔씩 심한 어지럼증도 있고, 빙빙 도는 느낌이 들어요."
당뇨병,"입이랑 목이 좀 마른 것 같아요. 그리고 요즘 점점 더 배가 고파지는데, 가끔은 좀 피곤하기도 해요."
당뇨병,상처가 잘 안 낫고 회복 속도가 너무 느려요. 손발이 저리고 동시에 찌릿찌릿한 느낌이 들어요.
당뇨병,"집중이 잘 안 되고 감정이 왔다 갔다 해요. 머리가 멍하고 안개 낀 것처럼 느껴질 때가 있어서, 간단한 일도 끝내기가 힘들어요."
당뇨병,"몸이 떨리고 후들거려요. 미각이랑 후각도 둔해졌고, 너무 지쳐요. 가끔 가슴이 두근거리거나 맥박이 빨라지기도 해요."
당뇨병,"피부에 발진이 나고 자극이 있어요, 특히 피부 접히는 부분에요. 그리고 멍이나 상처도 잘 낫지 않아요."
당뇨병,저는 자주 소변이 마렵고 그 욕구가 굉장히 강하게 느껴져요. 그리고 자주 어지럽고 혼란스러워요. 시력도 잃었어요.
당뇨병,밖에 나가서 활동할 때 특히 숨쉬기가 힘들어요. 갑자기 땀이 나고 얼굴이 화끈거려요. 그리고 자주 곰팡이 감염이랑 요로 감염도 생겨요.
당뇨병,"계속 마른기침이 나요. 감염이 잘 낫지 않는 것 같고, 가끔 심장이 두근거려요. 목도 가끔 아프긴 한데, 그건 좀 나아지는 것 같아요."
당뇨병,요즘 물을 더 많이 마시고 화장실도 자주 가게 돼요. 목이랑 입안이 자주 건조한 느낌이 들고요. 그리고 최근에 배고픔도 더 느끼고 식욕도 늘었어요.
당뇨병,시야가 뿌옇고 점점 더 나빠지는 것 같아요. 항상 피곤하고 지친 느낌이에요. 가끔씩 심한 어지럼증과 현기증도 있어요.
당뇨병,목이랑 입이 자꾸 마르네요. 그리고 요즘 들어서 자꾸 배가 고파요. 그런데 가끔씩 너무 피곤할 때도 있어요.
당뇨병,요즘 상처가 회복되는 게 더디네요. 손이랑 발이 저리고 마비되는 것 같아요. 몸이 너무 힘이 없어요.
당뇨병,요즘 감정이 자꾸 바뀌고 집중하기가 힘들어요. 가끔은 머리가 멍하고 흐릿해서 간단한 일도 하기 어려울 때가 있어요.
당뇨병,"온몸이 떨리고 흔들리는 것 같아요. 맛이랑 냄새를 못 느끼겠고, 너무 지쳤어요. 가끔 심장이 막 두근거리거나 빨리 뛰기도 해요."
당뇨병,피부 접히는 부분에 특히 피부가 가렵고 발진이 생겨요. 그리고 피부에 생긴 상처나 멍도 잘 낫지 않아요.
당뇨병,"저는 자주 소변을 보고 싶고, 강한 갈망을 느껴요. 그리고 어지럽고 혼란스러울 때가 많아요. 게다가 시력도 많이 나빠졌어요."
당뇨병,밖에 나가면 숨쉬기가 좀 힘들어요. 갑자기 얼굴이 화끈거리고 땀이 나요. 그리고 질염이랑 요로 감염도 자주 생기는 것 같아요.
당뇨병,"기침이 계속 마르면서 멈추질 않아요. 가슴이 두근거리고 감염도 잘 낫지 않는 것 같아요. 가끔 목이 아프긴 한데, 그건 좀 나아지는 것 같아요."
당뇨병,요즘 물을 많이 마시고 화장실도 자주 가게 됐어요. 입이랑 목이 자주 마른 느낌이에요. 그리고 최근에 배고픔도 많이 느끼고 식욕도 늘었어요.
당뇨병,시야가 흐릿하고 점점 더 나빠지는 것 같아요. 항상 지치고 피곤한 느낌이 들어요. 가끔씩은 심하게 어지럽고 현기증도 나요.
당뇨병,입이랑 목이 자꾸 마르고요. 게다가 점점 더 배가 고파지는 것 같아요. 근데 가끔씩 너무 피곤해지기도 해요.
당뇨병,요즘 상처가 잘 안 낫고 있어요. 손발이 저리고 감각이 없어지는 것 같아요. 몸이 정말 허약해진 느낌이에요.
당뇨병,요즘 감정 기복이 심하고 집중하기가 너무 힘들어요. 머리가 멍하고 혼란스러울 때가 많아서 간단한 일조차도 하기 어려울 때가 있어요.
당뇨병,"온몸이 떨리고 있어요. 미각이랑 후각도 잃었고, 너무 피곤해요. 가끔 심장이 두근거리거나 빨리 뛰기도 해요."
당뇨병,피부 주름진 부분에 특히 발진이 나고 자극이 있어요. 그리고 멍이나 상처도 잘 안 낫는 것 같아요.
당뇨병,요즘 자꾸 소변이 너무 마려워서 참기 힘들어요. 그리고 자주 졸리고 멍한 느낌이 들어요. 시력도 많이 나빠졌어요.
당뇨병,밖에 나가면 숨쉬기가 힘들어요. 몸이 뜨거워지고 땀이 나기 시작해요. 그리고 요로 감염이랑 질염도 자주 걸려요.
당뇨병,"계속 재채기가 나고 마른 기침이 있어요. 감염이 잘 낫지 않는 것 같고, 가슴이 두근거려요. 목이 가끔 아프긴 한데, 보통은 좀 나아지더라고요."
