파일명,유사도(%),음성 인식 텍스트,정답 텍스트
PA_0002-132-01-03-M-07-A.wav,88.0,멀리 있는 거 괜찮게 부르는데 가까이 있는 물건들은 흐리게 보여요,"멀리 있는 건 괜찮게 보는데, 가까이 있는 물건들은 흐리게 보여요."
PA_0002-133-01-03-M-07-A.wav,92.96,코도 막히고 옥두 부어서 침 삼키기가 어렵고 가래도 계속 나와요,코도 막히고 목도 부어서 침 삼키기가 어렵고 가래도 계속 나와요.
PA_0002-134-01-03-M-07-A.wav,95.24,감기인 것 같은데 많이 아파서 왔어요,감기 인 것 같은데 많이 아파서 왔어요.
PA_0002-135-01-03-M-07-A.wav,83.33,이 정도는 괜찮아요,네. 이 정도는 괜찮아요.
PA_0002-136-01-03-M-07-A.wav,93.02,화상 입었었는데 가라앉지 않아서 왔어요,화상 입었었는데 가라앉질 않아서 왔어요.
PA_0002-137-01-03-M-07-A.wav,98.04,아이가 또래에 비해 키도 많이 크고 성장 속도도 많이 빠른 것 같아서 관련 검사 받고 싶어요,아이가 또래에 비해 키도 많이 크고 성장속도도 많이 빠른 것 같아서 관련 검사 받고 싶어요.
PA_0002-138-01-03-M-07-A.wav,89.47,아니요 설명해 주시면 감사하겠습니다,아니오 설명해주시면 감사하겠습니다.
PA_0002-139-01-03-M-07-A.wav,97.3,뺑소니를 당해서 팔이 너무 아파요,뺑소니를 당해서 팔이 너무 아파요.
PA_0002-140-01-03-M-07-A.wav,95.24,술 먹고 싸우다가 얼굴을 타격 당했어요,술 먹고 싸우다가 얼굴을 타격당했어요.
PA_0002-141-01-03-M-07-A.wav,95.24,피부 아직 좋아 나,피부 아직 좋아 나.
PA_0002-142-01-03-M-07-A.wav,90.91,누렁이 얼굴이 누렇게 떠서요,누렁이처럼 얼굴이 누렇게 떠서요.
PA_0002-143-01-03-M-07-A.wav,91.23,통증이 오래되지 삶이 무기력해서 입원 치료 받으려고요,통증이 오래되니 삶이 무기력해서 입원치료받으려고요.
PA_0002-144-01-03-M-07-A.wav,95.65,열이요 열은 없었어요,열이요 열은 없었어요.
PA_0002-145-01-03-M-07-A.wav,84.44,아이가 보기 뻣뻣해지고 팔다리를 떨어져요,아이가 몸이 뻣뻣해지고 팔다리를 떨어서요.
PA_0002-146-01-03-M-07-A.wav,89.47,식은땀이 나면서 가슴이 옥죄어 와요,식은땀이 나면서 가슴이 옥죄여와요.
PA_0002-147-01-03-M-07-A.wav,93.1,그래서 항상 몸에 힘도 없고 축 처지게 되더라고요,네. 그래서 항상 몸에 힘도 없고 축 처지게 되더라고요.
PA_0002-148-01-03-M-07-A.wav,71.7,온몸이 다 얼굴이나 팔 다리 갈 거 없어요,"온 몸입니다. 얼굴이나 팔, 다리 가릴 거 없이요."
PA_0002-149-01-03-M-07-A.wav,90.32,세상에 빙빙 돌아서 죽겠네요,세상이 빙빙 돌아서 죽겠네요.
PA_0002-150-01-03-M-07-A.wav,92.31,딱히 없어요,딱히 없어요.
PA_0002-151-01-03-M-07-A.wav,96.55,성기에 이물질이 들어갔어요,성기에 이물질이 들어갔어요.
PA_0002-152-01-03-M-07-A.wav,98.8,애가 열이 많이 나서 약을 먹였는데도 그 순간만 잠깐 내렸다가 다시 올라요,애가 열이 많이 나서 약을 먹였는데도 그 순간만 잠깐 내렸다가 다시 올라요.
PA_0002-153-01-03-M-07-A.wav,98.82,아프진 않은데 팔이 빠졌다가 다시 끼워졌다 하는 느낌이 계속 들어서 불쾌해요,아프진 않은데 팔이 빠졌다가 다시 끼워졌다 하는 느낌이 계속 들어서 불쾌해요.
PA_0002-154-01-03-M-07-A.wav,96.77,뜨거운 물이 팔에 쏟아졌어요,뜨거운 물이 팔에 쏟아졌어요.
PA_0002-155-01-03-M-07-A.wav,93.33,오른손에서 맨 끝 손가락이,오른손에서 맨 끝 손가락이요.
PA_0002-156-01-03-M-07-A.wav,90.91,미친 개한테 물렸어요,미친개한테 물렸어요.
PA_0002-157-01-03-M-07-A.wav,94.34,불의 끓는 냄비를 엎질러서 다리에 화상 당했어요,불에 끓는 냄비를 엎질러서 다리에 화상 당했어요.
PA_0002-158-01-03-M-07-A.wav,89.86,오늘 전체적으로 세로로 나눈다면 반쪽의 마비가 오는 듯 해서요,몸을 전체적으로 세로로 나눈다면 반쪽에 마비가 오는 듯 해서요.
PA_0002-159-01-03-M-07-A.wav,92.31,저번에 꼬맨 이마 쪽이요,저번에 꼬맨 이마쪽이요.
PA_0002-160-01-03-M-07-A.wav,90.91,아이가 어른을 먹는 알약을 삼켜 버렸어요,아이가 어른들 먹는 알약을 삼켜버렸어요.
PA_0002-161-01-03-M-07-A.wav,87.18,우리 애가 자전거 타다가 넘어졌어요,우리 애가 자전거 타다가 넘어져서요.
PA_0002-162-01-03-M-07-A.wav,93.02,가려움증이 너무 심해요 머리부터 발끝까지 심지어 눈 속도 가려운 느낌이에요,가려움증이 너무 심해요. 머리부터 발 끝까지. 심지어 눈 속도 가려운 느낌이예요.
PA_0002-163-01-03-M-07-A.wav,83.33,욱신거리는 통증이었다,욱신거리는 통증이었어요.
PA_0002-164-01-03-M-07-A.wav,95.65,딱 이만큼만 움직여요,딱 이만큼만 움직여요.
PA_0002-165-01-03-M-07-A.wav,77.78,끝내 몸이 붓고 두통이 심해요,근래 들어 몸이 붓고 두통이 심해요.
PA_0002-166-01-03-M-07-A.wav,86.36,항암제 취약 후에 고열 증상이 반복되서,항암제 투약 후에 고열 증상이 반복돼서요.
PA_0002-167-01-03-M-07-A.wav,86.36,불 굽히거나 앉을 수가 없어서 왔어요,무릎을 굽히거나 앉을 수 가 없어서 왔어요.
PA_0002-168-01-03-M-07-A.wav,96.77,말하거나 기침할 때마다 아픈게 이틀 정도 된 것 같아요,말하거나 기침할 때마다 아픈 게 이틀 정도 된 것 같아요.
PA_0002-169-01-03-M-07-A.wav,97.3,배가 아파서 숨을 쉴 수가 없어요,배가 아파서 숨을 쉴 수가 없어요.
PA_0002-170-01-03-M-07-A.wav,86.67,찢어진 손등 소독할 거예요,찢어진 손등 소독 할 거에요.
PA_0002-171-01-03-M-07-A.wav,92.68,얼굴에 자꾸 얼룩이 생기는 거 같아요,얼굴에 자꾸 얼룩이 생기는 것 같아요.
PA_0002-172-01-03-M-07-A.wav,95.65,단추 동전을 삼켰어요,단추 동전을 삼켰어요.
PA_0002-173-01-03-M-07-A.wav,95.77,애가 헬멧 없이 자전거를 타고 있었는데 그때 애가 넘어지면서 콘크리트 바닥에 머리를 붙이고 팔도 좀 까지고 다리도 좀 까졌어요,애가 헬멧 없이 자전거를 타고 있었는데 그때 애가 넘어지면서 콘크리트 바닥에 머리를 부딪히고 팔도 좀 까지고 다리도 좀 까졌어요.
PA_0002-174-01-03-M-07-A.wav,97.5,아이 허벅지에 빨간 자국이 생겼는데 계속 안 없어지더라고요 이게 뭘까요,아이 허벅지에 빨간 자국이 생겼는데 계속 안 없어지더라고요. 이게 뭘까요?
PA_0002-175-01-03-M-07-A.wav,76.47,만성 폐쇄성 폐 지랄이냐 폐기종,만성 폐쇄성 폐질환이나 폐기종?
PA_0002-176-01-03-M-07-A.wav,90.91,속이 너무 쓰립니다,속이 너무 쓰라립니다.
PA_0002-177-01-03-M-07-A.wav,96.43,식도가 문제라고 들었는데 정확하게는 기억이 안나요,식도가 문제라고 들었는데 정확하게는 기억이 안 나요.
PA_0002-178-01-03-M-07-A.wav,85.71,지금 피나는이 손가락이,지금 피 나는 이 손가락이요.
PA_0002-179-01-03-M-07-A.wav,91.43,아랫배가 계속 찌듯이 아프네요,아랫배가 계속 찌르 듯이 아프네요.
PA_0002-180-01-03-M-07-A.wav,70.0,내가 시아 조가 하면 하길 꺼려 해요,애가 쉬 하자고 하면 하길 꺼려해요.
PA_0002-181-01-03-M-07-A.wav,97.87,다 아픈데 특히 허리가 제일 심하게 아파요,다 아픈데 특히 허리가 제일 심하게 아파요.
PA_0002-182-01-03-M-07-A.wav,93.33,위염이 있어요,위염이 있어요.
PA_0002-183-01-03-M-07-A.wav,95.24,이유식도 먹여서 그런지 가끔 알갱이가 보이긴 하는데 전반적으로 물도 같아요,이유식도 먹여서 그런지 가끔 알갱이가 보이긴 하는데 전반적으로 물 토 같아요.
PA_0002-184-01-03-M-07-A.wav,93.94,발톱이 곱게 자라지 않고 살을 파고 들어서 아파서 찾아왔어요,발톱이 곧게 자라지 않고 살을 파고들어서 아파서 찾아왔어요.
PA_0002-185-01-03-M-07-A.wav,96.77,밑에 있는 것 중에 가운데요,밑에 있는 것 중에 가운데요.
PA_0002-186-01-03-M-07-A.wav,97.14,고양이한테 맞아서 상처가 났어요,고양이한테 맞아서 상처가 났어요.
PA_0002-187-01-03-M-07-A.wav,86.96,계단에서 골랐는데 입에서 피가 많이 났어요,계단에서 굴렀는데 입에서 피가 많이났어요.
PA_0002-188-01-03-M-07-A.wav,91.43,한 달째 기침이 멈추질 않아요 검사해 보자고 하셔서 입원했어요,한 달째 기침이 멈추지를 않아요. 검사해보자고 하셔서 입원했어요.
PA_0002-189-01-03-M-07-A.wav,86.96,아마도 왼쪽 일 거예요,아마도 왼쪽일거예요.
PA_0002-190-01-03-M-07-A.wav,81.08,아무래도 큰게 더딘 것 같아서요,아무래도 크는 게 더딘 거 같아서요.
PA_0002-191-01-03-M-07-A.wav,82.35,열이 많이나요 지금 평소 때보다 2 3도는 높은 상태예요,애가 열이 많이 나요. 지금 평소 때보다 이~삼도는 높은 상태예요.
PA_0002-192-01-03-M-07-A.wav,85.71,병에 담아 놓은 낚시를 모르고 마셨어요,병에 담아놓은 락스를 모르고 마셨어요.
PA_0002-193-01-03-M-07-A.wav,92.5,화장실에서 볼일 보고 나오다가 미끄러지면서 다리를 변기통에 부딪혔어요,엊그제 화장실에서 볼일보고 나오다가 미끄러지면서 다리를 변기통에 부딪혔어요.
PA_0002-194-01-03-M-07-A.wav,98.18,뭘 먹으면 소화가 안 돼서 병원 왔다가 입원했어요,뭘 먹으면 소화가 안 돼서 병원 왔다가 입원했어요.
PA_0002-195-01-03-M-07-A.wav,88.24,유난히 더 아팠던 거 같아요,네. 유난히 더 아팠던 거 같아요.
PA_0002-196-01-03-M-07-A.wav,81.36,소변을 너도 마렵고 누구나 써도 잔류가 남고 찝찝해요,소변을 눠도 마렵고 누고 나서도 잔뇨가 남고 찝찝해요.
PA_0002-197-01-03-M-07-A.wav,88.89,열이 좀 많이 나는데 간 수치가 높다고 해서 전화 안 했어요,열이 좀 많이 나는데 간수치가 높다고 해서 전원했어요.
PA_0002-198-01-03-M-07-A.wav,95.35,무거운 물건을 집으려고 하다가 확 들었는데 팔이 너무 아파서 물건을 놓쳤네요,무거운 물건을 집으려고 하다가 확 들었는데 팔이 너무 아파서 물건을 놓쳤거든요.
PA_0002-199-01-03-M-07-A.wav,91.67,네 움직일 순 있어요,네. 움직일 순 있어요.
PA_0002-200-01-03-M-07-A.wav,80.77,숨도 못 쉬게 꼭 배가 당기면서 뜨끈한 통증이,숨도 못 쉬겠고 배가 당기면서 뜨끔한 통증이에요.
PA_0002-201-01-03-M-07-A.wav,90.57,대변 보고 물 내리는데 보니까 피가 한 건 했어요,대변 보고 물 내리는데 보니까 피가 흥건했어요.
PA_0002-202-01-03-M-07-A.wav,60.0,쌍코피,쌍코피입니다.
PA_0002-203-01-03-M-07-A.wav,80.0,정맥류 아닌가요,식도 정맥류 아닌가요?
PA_0002-204-01-03-M-07-A.wav,98.21,집에 일이 좀 있었거든요 그것 때문에 좀 놀라서인지 그 이후로 가슴이 막 콩닥콩닥 뛰고 막 불안해요,집에 일이 좀 있었거든요. 그것 때문에 좀 놀라서인지 그 이후로 가슴이 막 콩닥콩닥 뛰고 막 불안해요.
PA_0002-205-01-03-M-07-A.wav,84.44,기침에 입맛도 없고 체중도 줄었어요,"가래, 기침에 입맛도 없고 체중도 줄었어요."
PA_0002-206-01-03-M-07-A.wav,88.89,오른쪽에서 윗니,오른쪽에서 윗니요.
PA_0002-207-01-03-M-07-A.wav,84.21,양쪽 다 부었어요,양 쪽 다부었어요.
PA_0002-208-01-03-M-07-A.wav,84.62,기흥이란 것밖엔 몰라요,기흉이란 것 밖엔 몰라요.
PA_0002-209-01-03-M-07-A.wav,95.65,집사람이 죽으려고 약을 잔뜩 털어 먹었어요,집사람이 죽으려고 약을 잔뜩 털어먹었어요.
PA_0002-210-01-03-M-07-A.wav,20.0,[음성 인식 실패: 이해할 수 없는 음성],설사 라기보단 묽은 변을 봤죠.
PA_0002-211-01-03-M-07-A.wav,94.74,맘마를 안 먹네요,맘마를 안 먹네요.
PA_0002-212-01-03-M-07-A.wav,75.0,대사 포진 이유 너무 괴로워요,대상포진이요. 너무 괴로워요.
PA_0002-213-01-03-M-07-A.wav,98.55,오른쪽 팔 다리에 힘을 주어도 힘이 빠지는 느낌이 자꾸 들어요,오른쪽 팔 다리에 힘을 주어도 힘이 빠지는 느낌이 자꾸 들어요.
PA_0002-214-01-03-M-07-A.wav,88.89,지금은 안 됩니다,지금은 안됩니다.
PA_0002-215-01-03-M-07-A.wav,94.44,애가 밤새 배를 부여 잡고 우는데 아무래도 배가 아픈 것 같습니다,애가 밤새 배를 부여잡고 우는데 아무래도 배가 아픈 거 같습니다.
PA_0002-216-01-03-M-07-A.wav,98.31,저녁 먹고 난 이후로 갑자기 배가 너무 아파서 왔어요,저녁 먹고 난 이후로 갑자기 배가 너무 아파서 왔어요.
PA_0002-217-01-03-M-07-A.wav,96.0,두꺼비집이 갑자기 내려가서 고치다 감전 됐어요,두꺼비집이 갑자기 내려가서 고치다 감전됐어요.
PA_0002-218-01-03-M-07-A.wav,61.54,안 멈춰요,열이 안멈춰요.
PA_0002-219-01-03-M-07-A.wav,98.04,명치 부근에 불이 붙은 것 마냥 뜨겁고 쓰려요,명치 부근에 불이 붙은 것 마냥 뜨겁고 쓰려요.
PA_0002-220-01-03-M-07-A.wav,96.3,허리도 아프고 무릎도 아프고 골반 쪽도 다 아파요,허리도 아프고 무릎도 아프고 골반쪽도 다 아파요.
PA_0002-221-01-03-M-07-A.wav,42.86,혹시 뒤쪽,허벅지 뒤쪽에요.
PA_0002-222-01-03-M-07-A.wav,55.17,밍키넷 미카엘 넘어졌어요,눈 길에 미끄러져 넘어졌어요.
PA_0002-223-01-03-M-07-A.wav,78.79,아침부터 목이 아파서 왔어요,어제 쯤부터 목이 아파서 왔어요.
PA_0002-224-01-03-M-07-A.wav,83.33,슈퍼 올라온 분의 가려움증이 너무 심해서요,수포 올라온 부분에 가려움증이 너무 심해서요.
PA_0002-225-01-03-M-07-A.wav,91.67,벌에 쏘인 꽃이 부풀어 오르면서 간지러워서,벌에 쏘인 곳이 부풀어 오르면서 간지러워서요.
PA_0002-226-01-03-M-07-A.wav,96.77,얼마 전에 일을 하다가 오른쪽 어깨에서 톡 소리가 났는데 그 이후로 어깨가 뻐근해요,얼마 전에 일을 하다가 오른쪽 어깨에서 툭 소리가 났는데 그 이후로 어깨가 뻐근해요.
PA_0002-227-01-03-M-07-A.wav,88.1,물리적인 충격이라 지금 택배 상하차 일을 하고 있어서 그런 거 같아요,"물리적인 충격이라면, 제가 지금 택배 상하차 일을 하고 있어서 그런 것 같아요."
PA_0002-228-01-03-M-07-A.wav,82.35,찬물 마시니깐이가 너무 싫어요,찬물 마시니깐 이가 너무 시려요.
PA_0002-229-01-03-M-07-A.wav,88.37,친구들이랑 농구하다가 다리를 삐끗했어요,친구들이랑 농구하다가 다리를 삐끗해서요.
PA_0002-230-01-03-M-07-A.wav,94.74,오늘 외래 진료 있는 날이라 왔어요,오늘 외래진료 있는 날이라 왔어요.
PA_0002-231-01-03-M-07-A.wav,89.47,열이 나거나 찌른 느낌은 없었어요,열이 나거나 찌르는 느낌은 없었어요.
PA_0002-232-01-03-M-07-A.wav,81.82,짐 가래가 심합니다,기침 가래가 심합니다.
PA_0002-233-01-03-M-07-A.wav,88.24,얘기만 들어서 잘 모르겠어요,네. 얘기만 들어서 잘 모르겠어요.
PA_0002-234-01-03-M-07-A.wav,97.3,혀를 잘못 깨물어서 통증이 심해요,혀를 잘못 깨물어서 통증이 심해요.
PA_0002-235-01-03-M-07-A.wav,91.89,만성 질환 같은게 있었는지 몰랐는데,만성질환같은게 있었는지 몰랐는데.
PA_0002-236-01-03-M-07-A.wav,87.5,손목을 유리 조각으로 부었어요,손목을 유리조각으로 그었어요.
PA_0002-237-01-03-M-07-A.wav,96.97,뛰다가 헛디뎌서 발을 삐었어요,뛰다가 헛디뎌서 발을 삐었어요.
PA_0002-238-01-03-M-07-A.wav,95.77,그냥서 있을 땐 괜찮은데 걷기만 하면 오른쪽 무릎이 찌릿찌릿해요,그냥 서있을 땐 괜찮은데 걷기만 하면 오른쪽 무릎이 찌릿찌릿해요.
PA_0002-239-01-03-M-07-A.wav,96.97,아직은 열감은 없는 것 같아요,아직은 열감은 없는 것 같아요.
PA_0002-240-01-03-M-07-A.wav,96.77,눈꺼풀이 파열된 것 같습니다,눈꺼풀이 파열된 것 같습니다.
PA_0002-241-01-03-M-07-A.wav,95.65,그냥 양쪽 다 아파요,그냥 양쪽 다 아파요.
PA_0002-242-01-03-M-07-A.wav,83.33,아니에요 안 잃었습니다,아니요. 안잃었습니다.
PA_0002-243-01-03-M-07-A.wav,94.74,오른쪽 팔 다리랑 오른쪽 얼굴 도요,오른쪽 팔 다리랑 오른쪽 얼굴도요.
PA_0002-244-01-03-M-07-A.wav,96.77,키우던 뱀한테 손을 물렸어요,키우던 뱀한테 손을 물렸어요.
PA_0002-245-01-03-M-07-A.wav,86.96,발이 꿈쩍도 안 해요,팔이 꿈쩍도 안 해요.
PA_0002-246-01-03-M-07-A.wav,86.96,오늘 운동하다가 덤벨이 엉덩이로 떨어져서요,근력운동하다가 덤벨이 엉덩이로 떨어져서요.
PA_0002-247-01-03-M-07-A.wav,87.5,아무래도 맹장염 거 같아서요,아무래도 맹장염인 것 같아서요.
PA_0002-248-01-03-M-07-A.wav,86.0,네가 심한지 대변을 못 논지 오래된 것 같아요 아마 3일 정도 아무것도 누진 못했습니다,변비가 심한지 대변을 못눈지 오래 된 것 같아요. 아마 삼일 정도 아무 것도 누지 못했습니다.
PA_0002-249-01-03-M-07-A.wav,93.46,그런게 아니라 우리 아기가 키도 평균보다 더 크고 빨리 자라는 거 같아서 검사 한번 받으려고요,다른 게 아니라 우리 아기가 키도 평균보다 더 크고 빨리 자라는 거 같아서 검사 한 번 받으려고요.
PA_0002-250-01-03-M-07-A.wav,94.74,아이 몸에서 평소에 보지 못했던게 느껴져서 왔어요,아이 몸에서 평소에 보지 못 했던 게 느껴져서 왔어요.
PA_0002-251-01-03-M-07-A.wav,95.05,인후통이 미열이 있는데 코로나인지 감기인지 모르겠는데 감기 같아서 일단 병원으로 왔어요,"인후통이랑 미열이 있는데 코로나인지 감기인지 모르겠는데, 감기 같아서 일단 병원으로 왔어요."
PA_0002-252-01-03-M-07-A.wav,98.04,가슴이 답답하고 속이 꽉 막힌 것 같은게 체한 건지 다른 이상이 있는 건지 궁금해서 왔어요,가슴이 답답하고 속이 꽉 막힌 것 같은 게 체한 건지 다른 이상이 있는 건지 궁금해서 왔어요.
PA_0002-253-01-03-M-07-A.wav,93.65,두통이 멈추지 않고 이상하게 먹으면 울렁거려서 토하고 반복해서 찾아오게 되었습니다 가장 불편한 점은 두 팀입니다,두통이 멈추지 않고 이상하게 먹으면 울렁 거려서 토하고 반복되서 찾아오게 되었습니다. 가장 불편한 점은 두통입니다.
PA_0002-254-01-03-M-07-A.wav,96.77,등이랑 엉덩이 있는 부분이요,등이랑 엉덩이 있는 부분이요.
PA_0002-255-01-03-M-07-A.wav,94.34,사타구니 부근으로 염증이 다시 재발한 거 같아요,사타구니 부근으로 염증이 다시 재발한 것 같아요.
PA_0002-256-01-03-M-07-A.wav,76.19,웬 발뒤꿈치 쪽이요,왼발 뒤꿈치 쪽이요.
PA_0002-257-01-03-M-07-A.wav,72.73,장인이 더부룩한 같은 느낌이고요 소개 가스가 12,000 느낌이에요,"장이 더부룩한 것 같은 느낌이고요, 속에 가스가 많이 찬 느낌이에요."
PA_0002-258-01-03-M-07-A.wav,97.14,너무 어지러워서 죽을 것 같아요,너무 어지러워서 죽을 것 같아요.
PA_0002-259-01-03-M-07-A.wav,11.43,[음성 인식 실패: 이해할 수 없는 음성],중형차였던 것 같아요.
