파일명,유사도(%),음성 인식 텍스트,정답 텍스트
PA_0002-260-01-03-M-07-A.wav,88.24,머리가 아플 때 눈이 흐릿했다,머리가 아플 때 눈이 흐릿했어요.
PA_0002-261-01-03-M-07-A.wav,93.62,심리적으로 쫓기고 있는 것 같아요 진정도 안 되고 심장도 빨리 뛰고 목도 아픕니다,"심리적으로 쫓기고 있는 것 같아요. 진정도 안되고 심장도 빨리 뛰고, 목도 아픕니다."
PA_0002-262-01-03-M-07-A.wav,85.71,3일 이상 된 것 같아요,삼 일 이상 된 것 같아요.
PA_0002-263-01-03-M-07-A.wav,97.3,목구멍에서 출혈이 있는 것 같아요,목구멍에서 출혈이 있는 것 같아요.
PA_0002-265-01-03-M-07-A.wav,94.74,떨어지진 않았었는데 앞사람 피하다가 오른쪽으로 떨어지면서 팔로 지탱했다 하더라고요,"떨어지진 않았었는데, 앞 사람 피하다가 오른쪽으로 떨어지면서 팔로 지탱했다 하더라고요."
PA_0002-266-01-03-M-07-A.wav,96.91,이틀 전에 자려고 누웠는데 낮엔 괜찮았는데 밤에 갑자기 아프더라고요 따끔 따끔 아팠어요,이틀 전에 자려고 누웠는데 낮엔 괜찮았는데 밤에 갑자기 아프더라고요. 따끔따끔 아팠어요.
PA_0002-267-01-03-M-07-A.wav,66.67,부분이요,이쪽 부분이요.
PA_0002-268-01-03-M-07-A.wav,80.85,임신 36주 차인데 갑자기 하혈이 나와요,임신 삼십육 주차 인데 갑자기 하혈이 나와요.
PA_0002-269-01-03-M-07-A.wav,54.55,목 아니요,목 안이요.
PA_0002-270-01-03-M-07-A.wav,96.97,왼쪽 세 번째 손가락 부분이요,왼쪽 세 번째 손가락 부분이요.
PA_0002-271-01-03-M-07-A.wav,96.55,깨어나질 않아요 기절했는데,깨어나질 않아요 기절했는데.
PA_0002-272-01-03-M-07-A.wav,82.35,오른쪽 눈이에요,오르쪽 눈이에요.
PA_0002-273-01-03-M-07-A.wav,87.8,노래에 비해 발달이 빠른 것 같아서요,또래에 비해 발달이 빠른 거 같아서요.
PA_0002-275-01-03-M-07-A.wav,92.31,아반떼였던 걸로 기억해요,아반떼였던걸로 기억해요.
PA_0002-276-01-03-M-07-A.wav,60.87,파리 되어서 왔습니다,팔이 데여서 왔습니다.
PA_0002-277-01-03-M-07-A.wav,64.29,플라스틱 파트를 사귀었어요,플라스틱 파편을 삼켰어요.
PA_0002-278-01-03-M-07-A.wav,80.0,그만해 턱을 받을게 깨졌는지 너무 아파요,계단에 턱을 받은게 깨졌는지 너무 아파요.
PA_0002-279-01-03-M-07-A.wav,97.78,머리만 아팠고 다른 데는 다 이상 없어요,머리만 아팠고 다른 데는 다 이상 없어요.
PA_0002-280-01-03-M-07-A.wav,91.8,오전 중에 뒷차가 차를 박았는데 그 이후로 몸이 아파요,운전 중에 뒤차가 차를 박았는데 그 이후로 몸이 아파요.
PA_0002-281-01-03-M-07-A.wav,97.14,무리하지 않는 선에서는 괜찮아요,무리하지 않는 선에서는 괜찮아요.
PA_0002-282-01-03-M-07-A.wav,96.0,송곳에 왼손을 찔렸어요,송곳에 왼손을 찔렸어요.
PA_0002-283-01-03-M-07-A.wav,66.67,아니요 옥 전체 6,아니요. 목 전체요.
PA_0002-284-01-03-M-07-A.wav,52.63,병원 오기 직전에 37.5도 써요,병원오기 직전에 삼십칠점오 도였어요.
PA_0002-285-01-03-M-07-A.wav,77.78,앞니가 그래요,여기 앞니가 그래요.
PA_0002-286-01-03-M-07-A.wav,91.43,식도에 정맥류 생길 것 아닌가요,식도에 정맥류 생긴 것 아닌가요?
PA_0002-288-01-03-M-07-A.wav,86.36,보다가 코뼈가 주저앉아서 피가 나네요,싸우다가 코 뼈가 주저 앉아서 피가 나네요.
PA_0002-290-01-03-M-07-A.wav,94.74,전혀 못 움직여요,전혀 못 움직여요.
PA_0002-291-01-03-M-07-A.wav,92.86,노출되는 피부마다 그래요,노출되는 피부 마다 그래요.
PA_0002-292-01-03-M-07-A.wav,68.09,어깨가 움직이는게 힘들어요 아비까비,어깨가 움직이는 게 힘들어요. 마비 까진 아니어도.
PA_0002-293-01-03-M-07-A.wav,94.12,왼쪽 발로 걷는게 힘드니까 반대쪽 발도 아파요,왼쪽발로 걷는 게 힘드니까 반대쪽 발도 아파요.
PA_0002-294-01-03-M-07-A.wav,95.24,위가 쥐어 짜지는 것처럼 아파서 왔어요,위가 쥐어짜지는 것처럼 아파서 왔어요.
PA_0002-295-01-03-M-07-A.wav,97.92,왼쪽 팔이랑 다리에 문제가 있는 것 같아요 힘이 빠지는 것만 같은 느낌이 자주 들어요,왼쪽 팔이랑 다리에 문제가 있는 것 같아요. 힘이 빠지는 것만 같은 느낌이 자주 들어요.
PA_0002-296-01-03-M-07-A.wav,97.78,아이가 몸을 가누다가 침대에서 떨어졌어요,아이가 몸을 가누다가 침대에서 떨어졌어요.
PA_0002-297-01-03-M-07-A.wav,78.57,달의 움직이는게 어색해요,다리 움직이는 게 어색해요.
PA_0002-298-01-03-M-07-A.wav,92.31,우울감이 심해서 많이 힘들어서 오게 되었어요,요즘 우울감이 심해서 많이 힘들어서 오게 되었어요.
PA_0002-299-01-03-M-07-A.wav,73.68,붓기 때문이에요,고환 붓기 때문에요.
PA_0002-300-01-03-M-07-A.wav,96.0,죽으려고 목을 맸습니다,죽으려고 목을 맸습니다.
PA_0002-301-01-03-M-07-A.wav,70.59,지그재그로 정강이 포인트탄 느낌이 들었어요,무언가 지그재그로 섬광이 보인듯한 느낌이 들었어요.
PA_0002-302-01-03-M-07-A.wav,87.72,너를 잘못 밟았나 봐요 발에서 피나요 따끔따끔하고,뭘 잘못 밟았나 봐요. 발에서 피나요. 따끔따끔하고..
PA_0002-303-01-03-M-07-A.wav,97.56,등이 아파서 똑바로 못 누워 있겠어요,등이 아파서 똑바로 못 누워 있겠어요.
PA_0002-305-01-03-M-07-A.wav,90.41,같은 달에 태어난 아이들보다 신화 몸무게가 덜 나가는 거 같아서요,같은 달에 태어난 아이들보다 키나 몸무게가 덜 나가는 것 같아서요.
PA_0002-306-01-03-M-07-A.wav,93.02,뭐가 불편한지 아기가 계속 울기만 해요,뭐가 불편한지 애기가 계속 울기만 해요.
PA_0002-307-01-03-M-07-A.wav,80.0,밤에 배 아프다고 울고불고,밤에 배 아프다고 울고불고 뒤척였어요.
PA_0002-309-01-03-M-07-A.wav,95.45,수면 무호흡증 있어서 입원하게 되었어요,수면 무호흡증이 있어서 입원하게 되었어요.
PA_0002-311-01-03-M-07-A.wav,96.97,드레싱 받아야 될 것 같아서요,드레싱 받아야 될 것 같아서요.
PA_0002-312-01-03-M-07-A.wav,98.51,영업직이 새로운 사람들을 많이 만나야 하는데 새로운 사람들을 만날 때마다 가슴이 두근거리고 많이 힘들어지게 되어 왔어요,영업직이라 새로운 사람들을 많이 만나야 하는데 새로운 사람들을 만날 때마다 가슴이 두근거리고 많이 힘들어지게 되어 왔어요.
PA_0002-313-01-03-M-07-A.wav,83.33,목이랑 어깨 부분이요,목 뒤랑 어깨 부분이요.
PA_0002-314-01-03-M-07-A.wav,98.36,왼쪽 팔과 다리에 힘이 쭉 빠지는 느낌이 자꾸 들어서요,왼쪽 팔과 다리에 힘이 쭉 빠지는 느낌이 자꾸 들어서요.
PA_0002-315-01-03-M-07-A.wav,91.43,잘 안 들리고 귀에서 소리가나요,잘 안들리고 귀에서 소리가 나요.
PA_0002-316-01-03-M-07-A.wav,94.25,제가 얼마 전부터 사타구니 종양 같은게 생겼거든요 너무 걱정돼서 병원에 왔어요,제가 얼마전부터 사타구니에 종양같은게 생겼거든요. 너무 걱정돼서 병원에 왔어요.
PA_0002-317-01-03-M-07-A.wav,75.86,아이가 소변 부리기 싫대요,아이가 소변보는 게 싫대요.
PA_0002-318-01-03-M-07-A.wav,96.55,뱀이 왼쪽 손목을 물었어요,뱀이 왼쪽 손목을 물었어요.
PA_0002-319-01-03-M-07-A.wav,95.35,최근 한 달 전부터 어지럼증이 심해져서 길 가다가도 다리에 갑자기 힘이 풀리는 경우가 많아요 직장에서도 화장실 가다가 갑자기 픽 쓰러질 것도 많고요 저혈압이라 그런가 싶어서 몸에 좋은 건 다 먹어 봤는데 소용없어 오게 됐어요,"최근 한 달 전부터 어지럼증이 심해져서, 길 가다가도 다리에 갑자기 힘이 풀리는 경우가 많아요. 직장에서도 화장실 가다가 갑자기 픽 쓰러진 적도 많고요. 저혈압이라 그런가 싶어서 몸에 좋은 건 다 먹어 봤는데, 소용없어서 오게 됐어요."
PA_0002-320-01-03-M-07-A.wav,95.15,이번에 직장 건강 검진을 했는데 가슴 사진에 폐에 음영이 보인다고 큰 병원 가보라고 해서 왔어요,이번에 직장건강검진을 했는데 가슴사진에 폐에 음영이 보인다고 큰 병원 가보라고해서 왔어요.
PA_0002-321-01-03-M-07-A.wav,97.96,밤새 배가 아프다며 뒤척이며 잠을 못 잤어요,밤새 배가 아프다며 뒤척이며 잠을 못 잤어요.
PA_0002-322-01-03-M-07-A.wav,91.43,소변을 너무 자주 보러 가요 10분째 한 번씩 갈 때도 있어요,소변을 너무 자주 보러 가요. 십 분째 한 번씩 갈 때도 있어요.
PA_0002-323-01-03-M-07-A.wav,96.77,아무리 노력해도 안 움직여요,아무리 노력해도 안 움직여요.
PA_0002-324-01-03-M-07-A.wav,97.14,개가 물었는데 감염된 것 같아요,개가 물었는데 감염된 것 같아요.
PA_0002-325-01-03-M-07-A.wav,85.29,나이가 또래에 비해 기도하신 크고 그래서 혹시나 해서 왔어요,아이가 또래에 비해 키도 훨씬 크고 그래서 혹시나 해서 왔어요.
PA_0002-326-01-03-M-07-A.wav,95.52,틀 전부터 아픈데 특히 기침할 때 따끔따끔 아픈 것 같아요,이틀 전부터 아픈 데 특히 기침할 때 따끔따끔 아픈 것 같아요.
PA_0002-327-01-03-M-07-A.wav,75.86,물질 않고 되직한 토했어요,묽진 않고 되직한 토였어요.
PA_0002-328-01-03-M-07-A.wav,96.55,가슴 통증이 심해서 왔어요,가슴 통증이 심해서 왔어요.
PA_0002-329-01-03-M-07-A.wav,92.06,몸 여기저기가 건조하고 가렵다 못해 그렇게 되어서 왔어요,몸 여기저기가 건조하고 가렵다 못 해 붉게 되어서 왔어요.
PA_0002-330-01-03-M-07-A.wav,93.62,골목에서 차가 튀어나오는 바람에 놀라서 뒤로 자빠지는 꼬리뼈 부분을 다친 것 같아요,골목에서 차가 튀어나오는 바람에 놀라서 뒤로 자빠지면서 꼬리뼈 부근을 다친 것 같아요.
PA_0002-331-01-03-M-07-A.wav,62.5,저기 부었네요,왼쪽이 부었네요.
PA_0002-333-01-03-M-07-A.wav,93.33,똥침을 당했는데 너무 아파요,똥침을 당했는데 너무아파요.
PA_0002-334-01-03-M-07-A.wav,93.62,고열은 아니고 위열이 좀 있는 것 같았어요,고열은 아니고 미열이 좀 있는 것 같았어요.
PA_0002-335-01-03-M-07-A.wav,98.25,얼굴이랑 목이 너무 가렵고 긁다 보니 피까지 나서요,얼굴이랑 목이 너무 가렵고 긁다 보니 피까지 나서요.
PA_0002-336-01-03-M-07-A.wav,71.7,네 오기 전에 쟀을 때 38.3도 나왔어요,"네. 오기 전에 쟀을 때, 삼십팔점삼 도 나왔어요."
PA_0002-338-01-03-M-07-A.wav,88.89,양쪽이 다 저리고 특히 왼쪽은 감각이 없는 것 같아요,네. 양쪽이 다 저리고요. 특히 왼쪽은 감각이 없는것 같아요.
PA_0002-339-01-03-M-07-A.wav,80.0,때문에 왔습니다,어깨 때문에 왔습니다.
PA_0002-340-01-03-M-07-A.wav,97.3,소화도 안 되고 음식도 안 넘어가서 며칠째 밥을 제대로 못 먹었어요,소화도 안되고 음식도 안 넘어가서 며칠째 밥을 제대로 못 먹었어요.
PA_0002-341-01-03-M-07-A.wav,81.25,대략 30분 후인 것 같아요,대략 삼십 분 후인 것 같아요.
PA_0002-342-01-03-M-07-A.wav,94.55,다리가 아픈지 좀 됐는데 약을 먹어도 안 나와서요,다리가 아픈지 좀 됐는데 약을 먹어도 안 나아서요.
PA_0002-343-01-03-M-07-A.wav,87.8,각각 힘이 다르게 들어가기는 해요,다리에 각각 힘이 다르게 들어가기는 해요.
PA_0002-344-01-03-M-07-A.wav,64.52,술 먹고 엄청 토하더니 정신을 못 차려요,술먹고 엄청 토하더니 정신을 못차려서요 일일구에 연락했더니 일로 왔어요.
PA_0002-345-01-03-M-07-A.wav,0.0,[음성 인식 실패: 이해할 수 없는 음성],왼쪽입니다.
PA_0002-346-01-03-M-07-A.wav,90.32,고양이가 떼거지로 달려들었,고양이가 떼거지로 달려들었어요.
PA_0002-347-01-03-M-07-A.wav,97.44,배가 너무 꼬이듯이 아파서 힘들어요,배가 너무 꼬이듯이 아파서 힘들어요.
PA_0002-348-01-03-M-07-A.wav,97.96,아침마다 심장이 너무 빨리 뛰어서 입원했어요,아침마다 심장이 너무 빨리 뛰어서 입원했어요.
PA_0002-349-01-03-M-07-A.wav,98.55,자꾸 트림을 하는데도 시원해지는 느낌 없이 속이 불편하더라고요,자꾸 트림을 하는데도 시원해지는 느낌 없이 속이 불편하더라고요.
PA_0002-350-01-03-M-07-A.wav,90.91,또 쓰리고 배도 아픈게 뭘 잘못 먹은 것 같아요,속도 쓰리고 배도 아픈 게 뭘 잘못 먹은 것 같아요.
PA_0002-351-01-03-M-07-A.wav,96.15,책상에 앉아 있다가 뜨거운 물을 다리에 쏟았어요,책상에 앉아있다가 뜨거운 물을 다리에 쏟았어요.
PA_0002-352-01-03-M-07-A.wav,62.5,머리 안 잡혀요,열이 안잡혀요.
PA_0002-353-01-03-M-07-A.wav,98.59,이틀 전부터 말할 때나 기침할 때나 숨 좀 크게 쉴 때 아팠어요,이틀 전부터 말할 때나 기침할 때나 숨 좀 크게 쉴 때 아팠어요.
PA_0002-354-01-03-M-07-A.wav,92.31,왼쪽 아랫니 봐 주실래요,왼쪽 아랫니 봐주실래요?
PA_0002-355-01-03-M-07-A.wav,96.0,혈당이 너무 올랐습니다,혈당이 너무 올랐습니다.
PA_0002-356-01-03-M-07-A.wav,95.45,강아지에서 다리를 물려서 피가 계속나요,강아지에서 다리를 물려서 피가 계속 나요.
PA_0002-357-01-03-M-07-A.wav,97.73,안녕하세요 오늘 아침에 아들이 침대에서 떨어졌는데 계속 아프다고 해서 왔습니다,안녕하세요. 오늘 아침에 아들이 침대에서 떨어졌는데 계속 아프다고 해서 왔습니다.
PA_0002-358-01-03-M-07-A.wav,88.0,파상풍 걸릴 것 같아요,파상풍 걸린 것 같아요.
PA_0002-359-01-03-M-07-A.wav,90.32,아이가 아직 목을 못 가네요,아이가 아직 목을 못 가눠요.
PA_0002-360-01-03-M-07-A.wav,97.96,성기 부분이 간지럽고 수포가 잡혀서 왔습니다,성기 부분이 간지럽고 수포가 잡혀서 왔습니다.
PA_0002-361-01-03-M-07-A.wav,95.45,아무도 없는데 자꾸 누군가와 대화를 해요,아무도없는데 자꾸 누군가와 대화를 해요.
PA_0002-362-01-03-M-07-A.wav,84.0,밤새 배 아프다고 지적 거리면 잠을 못 잤어요,밤새 배 아프다고 뒤척거리며 잠을 못 잤어요.
PA_0002-363-01-03-M-07-A.wav,97.87,성기 부분이 약간 간지럽고 수포가 잡혔어요,성기 부분이 약간 간지럽고 수포가 잡혔어요.
PA_0002-364-01-03-M-07-A.wav,90.57,거의 할 뻔 했는데 그럴 때마다 제가 참습니다,"거의 할 뻔했는데, 그럴 때마다 제가 참습니다."
PA_0002-365-01-03-M-07-A.wav,85.71,왼쪽요,왼쪽요.
PA_0002-366-01-03-M-07-A.wav,77.78,계속 우울해요,요즘 계속 우울해요.
PA_0002-367-01-03-M-07-A.wav,11.76,[음성 인식 실패: 이해할 수 없는 음성],다리가 저릿저릿해요.
PA_0002-368-01-03-M-07-A.wav,96.0,그냥 너무 무거운 거 들거나 자고 일어났을 때 빼고 못 느껴 봤어요,그냥 너무 무거운 거 들거나 자고 일어났을 때 빼고는 못 느껴봤어요.
PA_0002-370-01-03-M-07-A.wav,88.64,스트레스를 잘 받고 풀지 못하는 성격이다 보니 마음에 응어리가 짙은 기운입니다,스트레스를 잘 받고 풀지 못하는 성격이다보니 마음에 응어리가 진 듯한 기분입니다.
PA_0002-371-01-03-M-07-A.wav,93.33,빗물에 휩쓸려서 넘어졌어요,빗물에 휩 쓸려서 넘어졌어요.
PA_0002-372-01-03-M-07-A.wav,97.87,항문에 뭐가 들어갔는데 뭔지 잘 모르겠어요,항문에 뭐가 들어갔는데 뭔지 잘 모르겠어요.
PA_0002-374-01-03-M-07-A.wav,96.3,평소에 어지럼증이 있어요,평소에 어지럼증이 있어요.
PA_0002-375-01-03-M-07-A.wav,97.14,피부가 너무 간지러워서 괴로워요,피부가 너무 간지러워서 괴로워요.
PA_0002-376-01-03-M-07-A.wav,89.58,눈 주변에 몹시 가려고 작은 두드러기가 나고요 눈도 붓고 씻고 나와서는 진물이납니다,"눈 주변이 몹시 가렵고 작은 두드러기가 나구요, 눈도 붓고 씻고 나와서는 진물이 납니다"
PA_0002-377-01-03-M-07-A.wav,80.0,시래기 조금씩 떨어져요,시력이 조금씩 떨어져요.
PA_0002-378-01-03-M-07-A.wav,87.1,다리가 저리고 왼쪽 다리에 힘이 안 들어가서 절뚝거리는,다리가 저리고 왼쪽 다리에 힘이 안들어가서 절뚝 거립니다.
PA_0002-379-01-03-M-07-A.wav,91.43,3일 전부터 열이 나는데 해열제를 먹여도 내렸다 올랐다 해서요,삼 일 전부터 열이 났는데 해열제를 먹여도 내렸다 올랐다 해서요.
PA_0002-380-01-03-M-07-A.wav,98.11,터널 안에 들어가면 차 두고 뛰쳐나가고 싶어져요,터널 안에 들어가면 차 두고 뛰쳐나가고 싶어져요.
PA_0002-381-01-03-M-07-A.wav,96.15,오늘 선생님이 병원 오라고 하셔 가지고 왔습니다,오늘 선생님이 병원 오라고 하셔가지고 왔습니다.
PA_0002-382-01-03-M-07-A.wav,11.43,[음성 인식 실패: 이해할 수 없는 음성],화상을 크게 입어서요.
PA_0002-383-01-03-M-07-A.wav,93.62,공장에서 시멘트 포즈를 들다가 허리를 삐끗했는데 그때부터 허리를 조금만 숙여도 아파요,공장에서 시멘트 포대를 들다가 허리를 삐끗했는데 그때부터 허리를 좀만 숙여도 아파요.
PA_0002-384-01-03-M-07-A.wav,87.5,허한 느낌이 자주 들었어요,위가 허한 느낌이 자주 들었어요.
PA_0002-385-01-03-M-07-A.wav,81.08,발달 속도가 너무 늦을 것 같아요,발달 속도가 너무 더딘 거 같아요.
PA_0002-386-01-03-M-07-A.wav,80.95,판청 나비와 언어 장애 증상이 있어서요,편측마비와 언어 장애 증상이 있어서요.
PA_0002-387-01-03-M-07-A.wav,92.59,실험용 알코올을 물인 줄 알고 마셔도 내원했습니다,실험용 알코올을 물인줄 알고 마셔서 내원했습니다.
PA_0002-388-01-03-M-07-A.wav,95.65,앞니 두 개가 아파요,앞니 두 개가 아파요.
PA_0002-389-01-03-M-07-A.wav,88.37,발톱이 한쪽으로 나면서 통증이 심해져,발톱이 안쪽으로 나면서 통증이 심해져서요.
PA_0002-390-01-03-M-07-A.wav,95.24,그냥 밤이 되는게 무서워요 자야 할 시간이 온다는 게요,그냥 밤이 되는 게 무서워요. 자야 할 시간이 온다는 게요.
PA_0002-392-01-03-M-07-A.wav,92.68,네 맞아요 요즘 좀 소화가 안 됐어요,네. 맞아요 요즘 좀 소화가 안됐어요.
PA_0002-393-01-03-M-07-A.wav,86.15,밥을 못 먹는게 제일 힘들죠 물도 잘못 마시고 기운도 없고,밥을 못 먹는 게 젤힘들죠. 물도 잘 못 마시고 기운도없고.
PA_0002-394-01-03-M-07-A.wav,91.67,네 그냥 쭉 아파서요,네. 그냥 쭉 아파서요.
PA_0002-395-01-03-M-07-A.wav,81.82,짐승한테 공격당했다,짐승한테 공격당했어요.
PA_0002-396-01-03-M-07-A.wav,92.68,오른쪽 무릎이 계속 찌릿하면 아파서요,오른쪽 무릎이 계속 찌릿하며 아파서요.
PA_0002-397-01-03-M-07-A.wav,84.71,허리가 아파서 왔는데 디스크에서 스스로 간단한 입원을 해야 한다고 해서요,"허리가 아파서 왔는데, 디스크여서 수술 후 간단한 입원을 해야 한다고 해서요."
PA_0002-399-01-03-M-07-A.wav,89.66,삶의 의미를 못 느끼겠어요,삶에 의미를 못 느끼겠어요.
PA_0002-400-01-03-M-07-A.wav,97.3,피부 건조가 심하고 착색이 돼서요,피부 건조가 심하고 착색이 돼서요.
